Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 62    LISTAEXPRESIONES -> EXPRESION
Rule 63    LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra
Rule 64    LISTAINDICES -> c_Abre EXPRESION c_Cierra
Rule 65    EXPRESION -> EXPRESION suma EXPRESION
Rule 66    EXPRESION -> EXPRESION resta EXPRESION
Rule 67    EXPRESION -> EXPRESION multiplicacion EXPRESION
Rule 68    EXPRESION -> EXPRESION division EXPRESION
Rule 69    EXPRESION -> EXPRESION potencia EXPRESION
Rule 70    EXPRESION -> EXPRESION modulo EXPRESION
Rule 71    EXPRESION -> resta EXPRESION
Rule 72    EXPRESION -> p_Abre EXPRESION p_Cierra
Rule 73    EXPRESION -> EXPRESION and EXPRESION
Rule 74    EXPRESION -> EXPRESION or EXPRESION
Rule 75    EXPRESION -> not EXPRESION
Rule 76    EXPRESION -> EXPRESION mayor EXPRESION
Rule 77    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 78    EXPRESION -> EXPRESION menor EXPRESION
Rule 79    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 80    EXPRESION -> EXPRESION igualacion EXPRESION
Rule 81    EXPRESION -> EXPRESION diferente EXPRESION
Rule 82    EXPRESION -> EXPRESION igualacionNormal EXPRESION
Rule 83    EXPRESION -> EXPRESION diferenteNormal EXPRESION
Rule 84    EXPRESION -> FUNCION_TOFIXED
Rule 85    EXPRESION -> FUNCION_TOEXPONENTIAL
Rule 86    EXPRESION -> FUNCION_TOSTRING
Rule 87    EXPRESION -> FUNCION_TOLOWERCASE
Rule 88    EXPRESION -> FUNCION_TOUPPERCASE
Rule 89    EXPRESION -> FUNCION_SPLIT
Rule 90    EXPRESION -> FUNCION_CONCAT
Rule 91    EXPRESION -> FUNCION_TYPEOF
Rule 92    FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra
Rule 93    FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra
Rule 94    FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra
Rule 95    FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra
Rule 96    FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra
Rule 97    FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra
Rule 98    FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra
Rule 99    FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra
Rule 100   EXPRESION -> cadena
Rule 101   EXPRESION -> numero
Rule 102   EXPRESION -> true
Rule 103   EXPRESION -> false
Rule 104   EXPRESION -> null
Rule 105   EXPRESION -> id
Rule 106   EXPRESION -> length p_Abre id p_Cierra
Rule 107   EXPRESION -> id LISTAINDICES
Rule 108   EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra
Rule 109   EXPRESION -> TIPO p_Abre EXPRESION p_Cierra
Rule 110   TIPO -> number
Rule 111   TIPO -> string
Rule 112   TIPO -> stringMayus
Rule 113   TIPO -> boolean
Rule 114   TIPO -> any

Terminals, with rules where they appear

and                  : 73
any                  : 114
boolean              : 113
break                : 38
c_Abre               : 22 53 54 63 64 108
c_Cierra             : 22 53 54 63 64 108
cadena               : 100
coma                 : 19 27 61
concat               : 98
console              : 60
continue             : 39
decremento           : 59
diferente            : 81
diferenteNormal      : 83
division             : 68
dosPuntos            : 21 22 29 31 50 52 53 54
else                 : 45 46
error                : 
false                : 103
fn                   : 17 18
for                  : 33 34
id                   : 17 18 21 22 24 25 28 29 30 31 32 49 50 51 52 53 54 56 57 58 59 92 93 94 95 96 97 98 105 106 107
if                   : 43 44
igual                : 49 50 53 56 57
igualacion           : 80
igualacionNormal     : 82
incremento           : 58
interface            : 28
length               : 106
let                  : 49 50 51 52 53 54
llave_Abre           : 17 18 28 33 34 42 43 44 46
llave_Cierra         : 17 18 28 33 34 42 43 44 46
log                  : 60
mayor                : 76
mayorigual           : 77
menor                : 78
menorigual           : 79
modulo               : 70
multiplicacion       : 67
not                  : 75
null                 : 104
number               : 110
numero               : 101
of                   : 34
or                   : 74
p_Abre               : 17 18 24 25 33 34 42 43 44 60 72 92 93 94 95 96 97 98 99 106 109
p_Cierra             : 17 18 24 25 33 34 42 43 44 60 72 92 93 94 95 96 97 98 99 106 109
potencia             : 69
punto                : 60 92 93 94 95 96 97 98
puntoYcoma           : 5 6 7 10 11 12 13 14 15 29 30 31 32 33 33 38 39 40 41 48 55
resta                : 66 71
return               : 40 41
split                : 97
string               : 111
stringMayus          : 112
suma                 : 65
toExponential        : 93
toFixed              : 92
toLowerCase          : 95
toString             : 94
toUpperCase          : 96
true                 : 102
typeof               : 99
while                : 42

Nonterminals, with rules where they appear

ASIGNACION           : 35 55
BREAK                : 8
COMPLEMENTO_IF       : 43 44
CONTINUE             : 9
DECLARACION          : 33 34 48
DECREMENTO           : 12 37
ENTRADA              : 3 4
ENTRADAS             : 1 3 17 18 33 34 42 43 46
EXPRESION            : 26 27 33 34 40 42 43 44 49 50 53 56 57 61 62 63 64 65 65 66 66 67 67 68 68 69 69 70 70 71 72 73 73 74 74 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 92 93 97 99 109
FOR                  : 10
FORITERADOR          : 33
FUNC                 : 13
FUNCION_CONCAT       : 90
FUNCION_SPLIT        : 89
FUNCION_TOEXPONENTIAL : 85
FUNCION_TOFIXED      : 84
FUNCION_TOLOWERCASE  : 87
FUNCION_TOSTRING     : 86
FUNCION_TOUPPERCASE  : 88
FUNCION_TYPEOF       : 91
IF                   : 6 45
IMPRIMIR             : 5
INCREMENTO           : 11 36
INICIO               : 0
LISTAATRIBUTOS       : 28 29 30
LISTAEXPRESIONES     : 60 61 98 108
LISTAINDICES         : 57 63 107
LLAMADA_FUNCION      : 15 23
PARAMETROS_DECLA_FUNC : 17 19
PARAMETROS_LLAMA_FUNC : 24 27
PARAMETRO_DECLA_FUNC : 19 20
RETURN               : 16
STRUCT               : 14
TIPO                 : 21 22 29 31 50 52 53 54 109
WHILE                : 7

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . ENTRADAS
    (2) INICIO -> .
    (3) ENTRADAS -> . ENTRADAS ENTRADA
    (4) ENTRADAS -> . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (48) ENTRADA -> . DECLARACION puntoYcoma
    (55) ENTRADA -> . ASIGNACION puntoYcoma
    (60) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (43) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (44) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (42) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (38) BREAK -> . break puntoYcoma
    (39) CONTINUE -> . continue puntoYcoma
    (33) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (34) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (58) INCREMENTO -> . id incremento
    (59) DECREMENTO -> . id decremento
    (17) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (40) RETURN -> . return EXPRESION puntoYcoma
    (41) RETURN -> . return puntoYcoma
    (49) DECLARACION -> . let id igual EXPRESION
    (50) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (51) DECLARACION -> . let id
    (52) DECLARACION -> . let id dosPuntos TIPO
    (53) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (54) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (56) ASIGNACION -> . id igual EXPRESION
    (57) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    $end            reduce using rule 2 (INICIO -> .)
    console         shift and go to state 18
    if              shift and go to state 19
    while           shift and go to state 20
    break           shift and go to state 21
    continue        shift and go to state 22
    for             shift and go to state 23
    id              shift and go to state 24
    fn              shift and go to state 25
    interface       shift and go to state 26
    return          shift and go to state 27
    let             shift and go to state 28

    INICIO                         shift and go to state 1
    ENTRADAS                       shift and go to state 2
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16
    ASIGNACION                     shift and go to state 17

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> ENTRADAS .
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (48) ENTRADA -> . DECLARACION puntoYcoma
    (55) ENTRADA -> . ASIGNACION puntoYcoma
    (60) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (43) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (44) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (42) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (38) BREAK -> . break puntoYcoma
    (39) CONTINUE -> . continue puntoYcoma
    (33) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (34) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (58) INCREMENTO -> . id incremento
    (59) DECREMENTO -> . id decremento
    (17) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (40) RETURN -> . return EXPRESION puntoYcoma
    (41) RETURN -> . return puntoYcoma
    (49) DECLARACION -> . let id igual EXPRESION
    (50) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (51) DECLARACION -> . let id
    (52) DECLARACION -> . let id dosPuntos TIPO
    (53) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (54) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (56) ASIGNACION -> . id igual EXPRESION
    (57) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    $end            reduce using rule 1 (INICIO -> ENTRADAS .)
    console         shift and go to state 18
    if              shift and go to state 19
    while           shift and go to state 20
    break           shift and go to state 21
    continue        shift and go to state 22
    for             shift and go to state 23
    id              shift and go to state 24
    fn              shift and go to state 25
    interface       shift and go to state 26
    return          shift and go to state 27
    let             shift and go to state 28

    ENTRADA                        shift and go to state 29
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16
    ASIGNACION                     shift and go to state 17

state 3

    (4) ENTRADAS -> ENTRADA .

    console         reduce using rule 4 (ENTRADAS -> ENTRADA .)
    if              reduce using rule 4 (ENTRADAS -> ENTRADA .)
    while           reduce using rule 4 (ENTRADAS -> ENTRADA .)
    break           reduce using rule 4 (ENTRADAS -> ENTRADA .)
    continue        reduce using rule 4 (ENTRADAS -> ENTRADA .)
    for             reduce using rule 4 (ENTRADAS -> ENTRADA .)
    id              reduce using rule 4 (ENTRADAS -> ENTRADA .)
    fn              reduce using rule 4 (ENTRADAS -> ENTRADA .)
    interface       reduce using rule 4 (ENTRADAS -> ENTRADA .)
    return          reduce using rule 4 (ENTRADAS -> ENTRADA .)
    let             reduce using rule 4 (ENTRADAS -> ENTRADA .)
    $end            reduce using rule 4 (ENTRADAS -> ENTRADA .)
    llave_Cierra    reduce using rule 4 (ENTRADAS -> ENTRADA .)


state 4

    (5) ENTRADA -> IMPRIMIR . puntoYcoma

    puntoYcoma      shift and go to state 30


state 5

    (6) ENTRADA -> IF . puntoYcoma

    puntoYcoma      shift and go to state 31


state 6

    (7) ENTRADA -> WHILE . puntoYcoma

    puntoYcoma      shift and go to state 32


state 7

    (8) ENTRADA -> BREAK .

    console         reduce using rule 8 (ENTRADA -> BREAK .)
    if              reduce using rule 8 (ENTRADA -> BREAK .)
    while           reduce using rule 8 (ENTRADA -> BREAK .)
    break           reduce using rule 8 (ENTRADA -> BREAK .)
    continue        reduce using rule 8 (ENTRADA -> BREAK .)
    for             reduce using rule 8 (ENTRADA -> BREAK .)
    id              reduce using rule 8 (ENTRADA -> BREAK .)
    fn              reduce using rule 8 (ENTRADA -> BREAK .)
    interface       reduce using rule 8 (ENTRADA -> BREAK .)
    return          reduce using rule 8 (ENTRADA -> BREAK .)
    let             reduce using rule 8 (ENTRADA -> BREAK .)
    $end            reduce using rule 8 (ENTRADA -> BREAK .)
    llave_Cierra    reduce using rule 8 (ENTRADA -> BREAK .)


state 8

    (9) ENTRADA -> CONTINUE .

    console         reduce using rule 9 (ENTRADA -> CONTINUE .)
    if              reduce using rule 9 (ENTRADA -> CONTINUE .)
    while           reduce using rule 9 (ENTRADA -> CONTINUE .)
    break           reduce using rule 9 (ENTRADA -> CONTINUE .)
    continue        reduce using rule 9 (ENTRADA -> CONTINUE .)
    for             reduce using rule 9 (ENTRADA -> CONTINUE .)
    id              reduce using rule 9 (ENTRADA -> CONTINUE .)
    fn              reduce using rule 9 (ENTRADA -> CONTINUE .)
    interface       reduce using rule 9 (ENTRADA -> CONTINUE .)
    return          reduce using rule 9 (ENTRADA -> CONTINUE .)
    let             reduce using rule 9 (ENTRADA -> CONTINUE .)
    $end            reduce using rule 9 (ENTRADA -> CONTINUE .)
    llave_Cierra    reduce using rule 9 (ENTRADA -> CONTINUE .)


state 9

    (10) ENTRADA -> FOR . puntoYcoma

    puntoYcoma      shift and go to state 33


state 10

    (11) ENTRADA -> INCREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 34


state 11

    (12) ENTRADA -> DECREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 35


state 12

    (13) ENTRADA -> FUNC . puntoYcoma

    puntoYcoma      shift and go to state 36


state 13

    (14) ENTRADA -> STRUCT . puntoYcoma

    puntoYcoma      shift and go to state 37


state 14

    (15) ENTRADA -> LLAMADA_FUNCION . puntoYcoma

    puntoYcoma      shift and go to state 38


state 15

    (16) ENTRADA -> RETURN .

    console         reduce using rule 16 (ENTRADA -> RETURN .)
    if              reduce using rule 16 (ENTRADA -> RETURN .)
    while           reduce using rule 16 (ENTRADA -> RETURN .)
    break           reduce using rule 16 (ENTRADA -> RETURN .)
    continue        reduce using rule 16 (ENTRADA -> RETURN .)
    for             reduce using rule 16 (ENTRADA -> RETURN .)
    id              reduce using rule 16 (ENTRADA -> RETURN .)
    fn              reduce using rule 16 (ENTRADA -> RETURN .)
    interface       reduce using rule 16 (ENTRADA -> RETURN .)
    return          reduce using rule 16 (ENTRADA -> RETURN .)
    let             reduce using rule 16 (ENTRADA -> RETURN .)
    $end            reduce using rule 16 (ENTRADA -> RETURN .)
    llave_Cierra    reduce using rule 16 (ENTRADA -> RETURN .)


state 16

    (48) ENTRADA -> DECLARACION . puntoYcoma

    puntoYcoma      shift and go to state 39


state 17

    (55) ENTRADA -> ASIGNACION . puntoYcoma

    puntoYcoma      shift and go to state 40


state 18

    (60) IMPRIMIR -> console . punto log p_Abre LISTAEXPRESIONES p_Cierra

    punto           shift and go to state 41


state 19

    (43) IF -> if . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (44) IF -> if . p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF

    p_Abre          shift and go to state 42


state 20

    (42) WHILE -> while . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 43


state 21

    (38) BREAK -> break . puntoYcoma

    puntoYcoma      shift and go to state 44


state 22

    (39) CONTINUE -> continue . puntoYcoma

    puntoYcoma      shift and go to state 45


state 23

    (33) FOR -> for . p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (34) FOR -> for . p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 46


state 24

    (58) INCREMENTO -> id . incremento
    (59) DECREMENTO -> id . decremento
    (24) LLAMADA_FUNCION -> id . p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> id . p_Abre p_Cierra
    (56) ASIGNACION -> id . igual EXPRESION
    (57) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (63) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (64) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    incremento      shift and go to state 47
    decremento      shift and go to state 48
    p_Abre          shift and go to state 49
    igual           shift and go to state 50
    c_Abre          shift and go to state 52

    LISTAINDICES                   shift and go to state 51

state 25

    (17) FUNC -> fn . id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) FUNC -> fn . id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra

    id              shift and go to state 53


state 26

    (28) STRUCT -> interface . id llave_Abre LISTAATRIBUTOS llave_Cierra

    id              shift and go to state 54


state 27

    (40) RETURN -> return . EXPRESION puntoYcoma
    (41) RETURN -> return . puntoYcoma
    (23) EXPRESION -> . LLAMADA_FUNCION
    (65) EXPRESION -> . EXPRESION suma EXPRESION
    (66) EXPRESION -> . EXPRESION resta EXPRESION
    (67) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (68) EXPRESION -> . EXPRESION division EXPRESION
    (69) EXPRESION -> . EXPRESION potencia EXPRESION
    (70) EXPRESION -> . EXPRESION modulo EXPRESION
    (71) EXPRESION -> . resta EXPRESION
    (72) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (73) EXPRESION -> . EXPRESION and EXPRESION
    (74) EXPRESION -> . EXPRESION or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION mayor EXPRESION
    (77) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (78) EXPRESION -> . EXPRESION menor EXPRESION
    (79) EXPRESION -> . EXPRESION menorigual EXPRESION
    (80) EXPRESION -> . EXPRESION igualacion EXPRESION
    (81) EXPRESION -> . EXPRESION diferente EXPRESION
    (82) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (83) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (84) EXPRESION -> . FUNCION_TOFIXED
    (85) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (86) EXPRESION -> . FUNCION_TOSTRING
    (87) EXPRESION -> . FUNCION_TOLOWERCASE
    (88) EXPRESION -> . FUNCION_TOUPPERCASE
    (89) EXPRESION -> . FUNCION_SPLIT
    (90) EXPRESION -> . FUNCION_CONCAT
    (91) EXPRESION -> . FUNCION_TYPEOF
    (100) EXPRESION -> . cadena
    (101) EXPRESION -> . numero
    (102) EXPRESION -> . true
    (103) EXPRESION -> . false
    (104) EXPRESION -> . null
    (105) EXPRESION -> . id
    (106) EXPRESION -> . length p_Abre id p_Cierra
    (107) EXPRESION -> . id LISTAINDICES
    (108) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (109) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (92) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (93) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (94) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (95) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (96) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (97) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (98) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (99) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (110) TIPO -> . number
    (111) TIPO -> . string
    (112) TIPO -> . stringMayus
    (113) TIPO -> . boolean
    (114) TIPO -> . any

    puntoYcoma      shift and go to state 56
    resta           shift and go to state 58
    p_Abre          shift and go to state 59
    not             shift and go to state 60
    cadena          shift and go to state 69
    numero          shift and go to state 70
    true            shift and go to state 71
    false           shift and go to state 72
    null            shift and go to state 73
    id              shift and go to state 74
    length          shift and go to state 75
    c_Abre          shift and go to state 76
    typeof          shift and go to state 78
    number          shift and go to state 79
    string          shift and go to state 80
    stringMayus     shift and go to state 81
    boolean         shift and go to state 82
    any             shift and go to state 83

