Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 62    LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION
Rule 63    LISTAEXPRESIONES -> EXPRESION
Rule 64    LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra
Rule 65    LISTAINDICES -> c_Abre EXPRESION c_Cierra
Rule 66    EXPRESION -> EXPRESION suma EXPRESION
Rule 67    EXPRESION -> EXPRESION resta EXPRESION
Rule 68    EXPRESION -> EXPRESION multiplicacion EXPRESION
Rule 69    EXPRESION -> EXPRESION division EXPRESION
Rule 70    EXPRESION -> EXPRESION potencia EXPRESION
Rule 71    EXPRESION -> EXPRESION modulo EXPRESION
Rule 72    EXPRESION -> resta EXPRESION
Rule 73    EXPRESION -> p_Abre EXPRESION p_Cierra
Rule 74    EXPRESION -> EXPRESION and EXPRESION
Rule 75    EXPRESION -> EXPRESION or EXPRESION
Rule 76    EXPRESION -> not EXPRESION
Rule 77    EXPRESION -> EXPRESION mayor EXPRESION
Rule 78    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 79    EXPRESION -> EXPRESION menor EXPRESION
Rule 80    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 81    EXPRESION -> EXPRESION igualacion EXPRESION
Rule 82    EXPRESION -> EXPRESION diferente EXPRESION
Rule 83    EXPRESION -> EXPRESION igualacionNormal EXPRESION
Rule 84    EXPRESION -> EXPRESION diferenteNormal EXPRESION
Rule 85    EXPRESION -> FUNCION_TOFIXED
Rule 86    EXPRESION -> FUNCION_TOEXPONENTIAL
Rule 87    EXPRESION -> FUNCION_TOSTRING
Rule 88    EXPRESION -> FUNCION_TOLOWERCASE
Rule 89    EXPRESION -> FUNCION_TOUPPERCASE
Rule 90    EXPRESION -> FUNCION_SPLIT
Rule 91    EXPRESION -> FUNCION_CONCAT
Rule 92    EXPRESION -> FUNCION_TYPEOF
Rule 93    EXPRESION -> FUNCION_PUSH
Rule 94    FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra
Rule 95    FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra
Rule 96    FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra
Rule 97    FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra
Rule 98    FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra
Rule 99    FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra
Rule 100   FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra
Rule 101   FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra
Rule 102   FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra
Rule 103   EXPRESION -> cadena
Rule 104   EXPRESION -> numero
Rule 105   EXPRESION -> true
Rule 106   EXPRESION -> false
Rule 107   EXPRESION -> null
Rule 108   EXPRESION -> id
Rule 109   EXPRESION -> length p_Abre EXPRESION p_Cierra
Rule 110   EXPRESION -> id LISTAINDICES
Rule 111   EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra
Rule 112   EXPRESION -> TIPO p_Abre EXPRESION p_Cierra
Rule 113   TIPO -> number
Rule 114   TIPO -> string
Rule 115   TIPO -> stringMayus
Rule 116   TIPO -> boolean
Rule 117   TIPO -> any

Terminals, with rules where they appear

and                  : 74
any                  : 117
boolean              : 116
break                : 39
c_Abre               : 23 54 55 64 65 111
c_Cierra             : 23 54 55 64 65 111
cadena               : 103
coma                 : 20 28 62
concat               : 101
console              : 61
continue             : 40
decremento           : 60
diferente            : 82
diferenteNormal      : 84
division             : 69
dosPuntos            : 22 23 30 32 51 53 54 55
else                 : 46 47
error                : 
false                : 106
fn                   : 18 19
for                  : 34 35
id                   : 18 19 22 23 25 26 29 30 31 32 33 50 51 52 53 54 55 57 58 59 60 94 95 96 97 98 99 100 101 108 110
if                   : 44 45
igual                : 50 51 54 57 58
igualacion           : 81
igualacionNormal     : 83
incremento           : 59
interface            : 29
length               : 109
let                  : 50 51 52 53 54 55
llave_Abre           : 18 19 29 34 35 43 44 45 47
llave_Cierra         : 18 19 29 34 35 43 44 45 47
log                  : 61
mayor                : 77
mayorigual           : 78
menor                : 79
menorigual           : 80
modulo               : 71
multiplicacion       : 68
not                  : 76
null                 : 107
number               : 113
numero               : 104
of                   : 35
or                   : 75
p_Abre               : 18 19 25 26 34 35 43 44 45 61 73 94 95 96 97 98 99 100 101 102 109 112
p_Cierra             : 18 19 25 26 34 35 43 44 45 61 73 94 95 96 97 98 99 100 101 102 109 112
potencia             : 70
punto                : 61 94 95 96 97 98 99 100 101
puntoYcoma           : 5 6 7 10 11 12 13 14 15 17 30 31 32 33 34 34 39 40 41 42 49 56
push                 : 95
resta                : 67 72
return               : 41 42
split                : 100
string               : 114
stringMayus          : 115
suma                 : 66
toExponential        : 96
toFixed              : 94
toLowerCase          : 98
toString             : 97
toUpperCase          : 99
true                 : 105
typeof               : 102
while                : 43

Nonterminals, with rules where they appear

ASIGNACION           : 36 56
BREAK                : 8
COMPLEMENTO_IF       : 44 45
CONTINUE             : 9
DECLARACION          : 34 35 49
DECREMENTO           : 12 38
ENTRADA              : 3 4
ENTRADAS             : 1 3 18 19 34 35 43 44 47
EXPRESION            : 27 28 34 35 41 43 44 45 50 51 54 57 58 62 63 64 65 66 66 67 67 68 68 69 69 70 70 71 71 72 73 74 74 75 75 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 94 95 96 100 102 109 112
FOR                  : 10
FORITERADOR          : 34
FUNC                 : 13
FUNCION_CONCAT       : 91
FUNCION_PUSH         : 17 93
FUNCION_SPLIT        : 90
FUNCION_TOEXPONENTIAL : 86
FUNCION_TOFIXED      : 85
FUNCION_TOLOWERCASE  : 88
FUNCION_TOSTRING     : 87
FUNCION_TOUPPERCASE  : 89
FUNCION_TYPEOF       : 92
IF                   : 6 46
IMPRIMIR             : 5
INCREMENTO           : 11 37
INICIO               : 0
LISTAATRIBUTOS       : 29 30 31
LISTAEXPRESIONES     : 61 62 101 111
LISTAINDICES         : 58 64 110
LLAMADA_FUNCION      : 15 24
PARAMETROS_DECLA_FUNC : 18 20
PARAMETROS_LLAMA_FUNC : 25 28
PARAMETRO_DECLA_FUNC : 20 21
RETURN               : 16
STRUCT               : 14
TIPO                 : 22 23 30 32 51 53 54 55 112
WHILE                : 7

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . ENTRADAS
    (2) INICIO -> .
    (3) ENTRADAS -> . ENTRADAS ENTRADA
    (4) ENTRADAS -> . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (17) ENTRADA -> . FUNCION_PUSH puntoYcoma
    (49) ENTRADA -> . DECLARACION puntoYcoma
    (56) ENTRADA -> . ASIGNACION puntoYcoma
    (61) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (44) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (45) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (43) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (39) BREAK -> . break puntoYcoma
    (40) CONTINUE -> . continue puntoYcoma
    (34) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (59) INCREMENTO -> . id incremento
    (60) DECREMENTO -> . id decremento
    (18) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (29) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (41) RETURN -> . return EXPRESION puntoYcoma
    (42) RETURN -> . return puntoYcoma
    (95) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (50) DECLARACION -> . let id igual EXPRESION
    (51) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (52) DECLARACION -> . let id
    (53) DECLARACION -> . let id dosPuntos TIPO
    (54) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (55) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (57) ASIGNACION -> . id igual EXPRESION
    (58) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    $end            reduce using rule 2 (INICIO -> .)
    console         shift and go to state 19
    if              shift and go to state 20
    while           shift and go to state 21
    break           shift and go to state 22
    continue        shift and go to state 23
    for             shift and go to state 24
    id              shift and go to state 25
    fn              shift and go to state 26
    interface       shift and go to state 27
    return          shift and go to state 28
    let             shift and go to state 29

    INICIO                         shift and go to state 1
    ENTRADAS                       shift and go to state 2
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    FUNCION_PUSH                   shift and go to state 16
    DECLARACION                    shift and go to state 17
    ASIGNACION                     shift and go to state 18

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> ENTRADAS .
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (17) ENTRADA -> . FUNCION_PUSH puntoYcoma
    (49) ENTRADA -> . DECLARACION puntoYcoma
    (56) ENTRADA -> . ASIGNACION puntoYcoma
    (61) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (44) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (45) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (43) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (39) BREAK -> . break puntoYcoma
    (40) CONTINUE -> . continue puntoYcoma
    (34) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (59) INCREMENTO -> . id incremento
    (60) DECREMENTO -> . id decremento
    (18) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (29) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (41) RETURN -> . return EXPRESION puntoYcoma
    (42) RETURN -> . return puntoYcoma
    (95) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (50) DECLARACION -> . let id igual EXPRESION
    (51) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (52) DECLARACION -> . let id
    (53) DECLARACION -> . let id dosPuntos TIPO
    (54) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (55) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (57) ASIGNACION -> . id igual EXPRESION
    (58) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    $end            reduce using rule 1 (INICIO -> ENTRADAS .)
    console         shift and go to state 19
    if              shift and go to state 20
    while           shift and go to state 21
    break           shift and go to state 22
    continue        shift and go to state 23
    for             shift and go to state 24
    id              shift and go to state 25
    fn              shift and go to state 26
    interface       shift and go to state 27
    return          shift and go to state 28
    let             shift and go to state 29

    ENTRADA                        shift and go to state 30
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    FUNCION_PUSH                   shift and go to state 16
    DECLARACION                    shift and go to state 17
    ASIGNACION                     shift and go to state 18

state 3

    (4) ENTRADAS -> ENTRADA .

    console         reduce using rule 4 (ENTRADAS -> ENTRADA .)
    if              reduce using rule 4 (ENTRADAS -> ENTRADA .)
    while           reduce using rule 4 (ENTRADAS -> ENTRADA .)
    break           reduce using rule 4 (ENTRADAS -> ENTRADA .)
    continue        reduce using rule 4 (ENTRADAS -> ENTRADA .)
    for             reduce using rule 4 (ENTRADAS -> ENTRADA .)
    id              reduce using rule 4 (ENTRADAS -> ENTRADA .)
    fn              reduce using rule 4 (ENTRADAS -> ENTRADA .)
    interface       reduce using rule 4 (ENTRADAS -> ENTRADA .)
    return          reduce using rule 4 (ENTRADAS -> ENTRADA .)
    let             reduce using rule 4 (ENTRADAS -> ENTRADA .)
    $end            reduce using rule 4 (ENTRADAS -> ENTRADA .)
    llave_Cierra    reduce using rule 4 (ENTRADAS -> ENTRADA .)


state 4

    (5) ENTRADA -> IMPRIMIR . puntoYcoma

    puntoYcoma      shift and go to state 31


state 5

    (6) ENTRADA -> IF . puntoYcoma

    puntoYcoma      shift and go to state 32


state 6

    (7) ENTRADA -> WHILE . puntoYcoma

    puntoYcoma      shift and go to state 33


state 7

    (8) ENTRADA -> BREAK .

    console         reduce using rule 8 (ENTRADA -> BREAK .)
    if              reduce using rule 8 (ENTRADA -> BREAK .)
    while           reduce using rule 8 (ENTRADA -> BREAK .)
    break           reduce using rule 8 (ENTRADA -> BREAK .)
    continue        reduce using rule 8 (ENTRADA -> BREAK .)
    for             reduce using rule 8 (ENTRADA -> BREAK .)
    id              reduce using rule 8 (ENTRADA -> BREAK .)
    fn              reduce using rule 8 (ENTRADA -> BREAK .)
    interface       reduce using rule 8 (ENTRADA -> BREAK .)
    return          reduce using rule 8 (ENTRADA -> BREAK .)
    let             reduce using rule 8 (ENTRADA -> BREAK .)
    $end            reduce using rule 8 (ENTRADA -> BREAK .)
    llave_Cierra    reduce using rule 8 (ENTRADA -> BREAK .)


state 8

    (9) ENTRADA -> CONTINUE .

    console         reduce using rule 9 (ENTRADA -> CONTINUE .)
    if              reduce using rule 9 (ENTRADA -> CONTINUE .)
    while           reduce using rule 9 (ENTRADA -> CONTINUE .)
    break           reduce using rule 9 (ENTRADA -> CONTINUE .)
    continue        reduce using rule 9 (ENTRADA -> CONTINUE .)
    for             reduce using rule 9 (ENTRADA -> CONTINUE .)
    id              reduce using rule 9 (ENTRADA -> CONTINUE .)
    fn              reduce using rule 9 (ENTRADA -> CONTINUE .)
    interface       reduce using rule 9 (ENTRADA -> CONTINUE .)
    return          reduce using rule 9 (ENTRADA -> CONTINUE .)
    let             reduce using rule 9 (ENTRADA -> CONTINUE .)
    $end            reduce using rule 9 (ENTRADA -> CONTINUE .)
    llave_Cierra    reduce using rule 9 (ENTRADA -> CONTINUE .)


state 9

    (10) ENTRADA -> FOR . puntoYcoma

    puntoYcoma      shift and go to state 34


state 10

    (11) ENTRADA -> INCREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 35


state 11

    (12) ENTRADA -> DECREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 36


state 12

    (13) ENTRADA -> FUNC . puntoYcoma

    puntoYcoma      shift and go to state 37


state 13

    (14) ENTRADA -> STRUCT . puntoYcoma

    puntoYcoma      shift and go to state 38


state 14

    (15) ENTRADA -> LLAMADA_FUNCION . puntoYcoma

    puntoYcoma      shift and go to state 39


state 15

    (16) ENTRADA -> RETURN .

    console         reduce using rule 16 (ENTRADA -> RETURN .)
    if              reduce using rule 16 (ENTRADA -> RETURN .)
    while           reduce using rule 16 (ENTRADA -> RETURN .)
    break           reduce using rule 16 (ENTRADA -> RETURN .)
    continue        reduce using rule 16 (ENTRADA -> RETURN .)
    for             reduce using rule 16 (ENTRADA -> RETURN .)
    id              reduce using rule 16 (ENTRADA -> RETURN .)
    fn              reduce using rule 16 (ENTRADA -> RETURN .)
    interface       reduce using rule 16 (ENTRADA -> RETURN .)
    return          reduce using rule 16 (ENTRADA -> RETURN .)
    let             reduce using rule 16 (ENTRADA -> RETURN .)
    $end            reduce using rule 16 (ENTRADA -> RETURN .)
    llave_Cierra    reduce using rule 16 (ENTRADA -> RETURN .)


state 16

    (17) ENTRADA -> FUNCION_PUSH . puntoYcoma

    puntoYcoma      shift and go to state 40


state 17

    (49) ENTRADA -> DECLARACION . puntoYcoma

    puntoYcoma      shift and go to state 41


state 18

    (56) ENTRADA -> ASIGNACION . puntoYcoma

    puntoYcoma      shift and go to state 42


state 19

    (61) IMPRIMIR -> console . punto log p_Abre LISTAEXPRESIONES p_Cierra

    punto           shift and go to state 43


state 20

    (44) IF -> if . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (45) IF -> if . p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF

    p_Abre          shift and go to state 44


state 21

    (43) WHILE -> while . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 45


state 22

    (39) BREAK -> break . puntoYcoma

    puntoYcoma      shift and go to state 46


state 23

    (40) CONTINUE -> continue . puntoYcoma

    puntoYcoma      shift and go to state 47


state 24

    (34) FOR -> for . p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) FOR -> for . p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 48


state 25

    (59) INCREMENTO -> id . incremento
    (60) DECREMENTO -> id . decremento
    (25) LLAMADA_FUNCION -> id . p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (26) LLAMADA_FUNCION -> id . p_Abre p_Cierra
    (95) FUNCION_PUSH -> id . punto push p_Abre EXPRESION p_Cierra
    (57) ASIGNACION -> id . igual EXPRESION
    (58) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (64) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (65) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    incremento      shift and go to state 49
    decremento      shift and go to state 50
    p_Abre          shift and go to state 51
    punto           shift and go to state 52
    igual           shift and go to state 53
    c_Abre          shift and go to state 55

    LISTAINDICES                   shift and go to state 54

state 26

    (18) FUNC -> fn . id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) FUNC -> fn . id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra

    id              shift and go to state 56


state 27

    (29) STRUCT -> interface . id llave_Abre LISTAATRIBUTOS llave_Cierra

    id              shift and go to state 57


state 28

    (41) RETURN -> return . EXPRESION puntoYcoma
    (42) RETURN -> return . puntoYcoma
    (24) EXPRESION -> . LLAMADA_FUNCION
    (66) EXPRESION -> . EXPRESION suma EXPRESION
    (67) EXPRESION -> . EXPRESION resta EXPRESION
    (68) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (69) EXPRESION -> . EXPRESION division EXPRESION
    (70) EXPRESION -> . EXPRESION potencia EXPRESION
    (71) EXPRESION -> . EXPRESION modulo EXPRESION
    (72) EXPRESION -> . resta EXPRESION
    (73) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (74) EXPRESION -> . EXPRESION and EXPRESION
    (75) EXPRESION -> . EXPRESION or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . EXPRESION mayor EXPRESION
    (78) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (79) EXPRESION -> . EXPRESION menor EXPRESION
    (80) EXPRESION -> . EXPRESION menorigual EXPRESION
    (81) EXPRESION -> . EXPRESION igualacion EXPRESION
    (82) EXPRESION -> . EXPRESION diferente EXPRESION
    (83) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (84) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (85) EXPRESION -> . FUNCION_TOFIXED
    (86) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (87) EXPRESION -> . FUNCION_TOSTRING
    (88) EXPRESION -> . FUNCION_TOLOWERCASE
    (89) EXPRESION -> . FUNCION_TOUPPERCASE
    (90) EXPRESION -> . FUNCION_SPLIT
    (91) EXPRESION -> . FUNCION_CONCAT
    (92) EXPRESION -> . FUNCION_TYPEOF
    (93) EXPRESION -> . FUNCION_PUSH
    (103) EXPRESION -> . cadena
    (104) EXPRESION -> . numero
    (105) EXPRESION -> . true
    (106) EXPRESION -> . false
    (107) EXPRESION -> . null
    (108) EXPRESION -> . id
    (109) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (110) EXPRESION -> . id LISTAINDICES
    (111) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (112) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (94) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (96) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (97) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (98) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
