Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 65    EXPRESION -> EXPRESION or EXPRESION
Rule 66    EXPRESION -> not EXPRESION
Rule 67    EXPRESION -> EXPRESION mayor EXPRESION
Rule 68    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 69    EXPRESION -> EXPRESION menor EXPRESION
Rule 70    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 71    EXPRESION -> EXPRESION igualacion EXPRESION
Rule 72    EXPRESION -> EXPRESION diferente EXPRESION
Rule 73    EXPRESION -> FUNCION_TOFIXED
Rule 74    EXPRESION -> FUNCION_TOEXPONENTIAL
Rule 75    EXPRESION -> FUNCION_TOSTRING
Rule 76    EXPRESION -> FUNCION_TOLOWERCASE
Rule 77    EXPRESION -> FUNCION_TOUPPERCASE
Rule 78    EXPRESION -> FUNCION_SPLIT
Rule 79    EXPRESION -> FUNCION_CONCAT
Rule 80    FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra
Rule 81    FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra
Rule 82    FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra
Rule 83    FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra
Rule 84    FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra
Rule 85    FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra
Rule 86    FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra
Rule 87    EXPRESION -> cadena
Rule 88    EXPRESION -> numero
Rule 89    EXPRESION -> true
Rule 90    EXPRESION -> false
Rule 91    EXPRESION -> null
Rule 92    EXPRESION -> id
Rule 93    EXPRESION -> id LISTAINDICES
Rule 94    EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra
Rule 95    EXPRESION -> TIPO p_Abre EXPRESION p_Cierra
Rule 96    TIPO -> number
Rule 97    TIPO -> string
Rule 98    TIPO -> boolean
Rule 99    TIPO -> any

Terminals, with rules where they appear

and                  : 64
any                  : 99
boolean              : 98
break                : 31
c_Abre               : 21 45 46 55 56 94
c_Cierra             : 21 45 46 55 56 94
cadena               : 87
coma                 : 18 26 53
concat               : 86
console              : 52
continue             : 32
decremento           : 51
diferente            : 72
division             : 60
dosPuntos            : 20 21 42 44 45 46
else                 : 37 38
error                : 
false                : 90
fn                   : 16 17
for                  : 27
id                   : 16 17 20 21 23 24 41 42 43 44 45 46 48 49 50 51 80 81 82 83 84 85 86 92 93
if                   : 36
igual                : 41 42 45 48 49
igualacion           : 71
incremento           : 50
let                  : 41 42 43 44 45 46
llave_Abre           : 16 17 27 35 36 38
llave_Cierra         : 16 17 27 35 36 38
log                  : 52
mayor                : 67
mayorigual           : 68
menor                : 69
menorigual           : 70
modulo               : 62
multiplicacion       : 59
not                  : 66
null                 : 91
number               : 96
numero               : 88
or                   : 65
p_Abre               : 16 17 23 24 27 35 36 52 80 81 82 83 84 85 86 95
p_Cierra             : 16 17 23 24 27 35 36 52 80 81 82 83 84 85 86 95
potencia             : 61
punto                : 52 80 81 82 83 84 85 86
puntoYcoma           : 5 6 7 10 11 12 13 14 27 27 31 32 33 34 40 47
resta                : 58 63
return               : 33 34
split                : 85
string               : 97
suma                 : 57
toExponential        : 81
toFixed              : 80
toLowerCase          : 83
toString             : 82
toUpperCase          : 84
true                 : 89
while                : 35

Nonterminals, with rules where they appear

ASIGNACION           : 28 47
BREAK                : 8
COMPLEMENTO_IF       : 36
CONTINUE             : 9
DECLARACION          : 27 40
DECREMENTO           : 12 30
ENTRADA              : 3 4
ENTRADAS             : 1 3 16 17 27 35 36 38
EXPRESION            : 25 26 27 33 35 36 41 42 45 48 49 53 54 55 56 57 57 58 58 59 59 60 60 61 61 62 62 63 64 64 65 65 66 67 67 68 68 69 69 70 70 71 71 72 72 80 81 85 95
FOR                  : 10
FORITERADOR          : 27
FUNC                 : 13
FUNCION_CONCAT       : 79
FUNCION_SPLIT        : 78
FUNCION_TOEXPONENTIAL : 74
FUNCION_TOFIXED      : 73
FUNCION_TOLOWERCASE  : 76
FUNCION_TOSTRING     : 75
FUNCION_TOUPPERCASE  : 77
IF                   : 6 37
IMPRIMIR             : 5
INCREMENTO           : 11 29
INICIO               : 0
LISTAEXPRESIONES     : 52 53 86 94
LISTAINDICES         : 49 55 93
LLAMADA_FUNCION      : 14 22
PARAMETROS_DECLA_FUNC : 16 18
PARAMETROS_LLAMA_FUNC : 23 26
PARAMETRO_DECLA_FUNC : 18 19
RETURN               : 15
TIPO                 : 20 21 42 44 45 46 95
WHILE                : 7

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . ENTRADAS
    (2) INICIO -> .
    (3) ENTRADAS -> . ENTRADAS ENTRADA
    (4) ENTRADAS -> . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (15) ENTRADA -> . RETURN
    (40) ENTRADA -> . DECLARACION puntoYcoma
    (47) ENTRADA -> . ASIGNACION puntoYcoma
    (52) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (36) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (35) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (31) BREAK -> . break puntoYcoma
    (32) CONTINUE -> . continue puntoYcoma
    (27) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (50) INCREMENTO -> . id incremento
    (51) DECREMENTO -> . id decremento
    (16) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (17) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (33) RETURN -> . return EXPRESION puntoYcoma
    (34) RETURN -> . return puntoYcoma
    (41) DECLARACION -> . let id igual EXPRESION
    (42) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (43) DECLARACION -> . let id
    (44) DECLARACION -> . let id dosPuntos TIPO
    (45) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (46) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (48) ASIGNACION -> . id igual EXPRESION
    (49) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    $end            reduce using rule 2 (INICIO -> .)
    console         shift and go to state 17
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    continue        shift and go to state 21
    for             shift and go to state 22
    id              shift and go to state 23
    fn              shift and go to state 24
    return          shift and go to state 25
    let             shift and go to state 26

    INICIO                         shift and go to state 1
    ENTRADAS                       shift and go to state 2
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15
    ASIGNACION                     shift and go to state 16

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> ENTRADAS .
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (15) ENTRADA -> . RETURN
    (40) ENTRADA -> . DECLARACION puntoYcoma
    (47) ENTRADA -> . ASIGNACION puntoYcoma
    (52) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (36) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (35) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (31) BREAK -> . break puntoYcoma
    (32) CONTINUE -> . continue puntoYcoma
    (27) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (50) INCREMENTO -> . id incremento
    (51) DECREMENTO -> . id decremento
    (16) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (17) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (33) RETURN -> . return EXPRESION puntoYcoma
    (34) RETURN -> . return puntoYcoma
    (41) DECLARACION -> . let id igual EXPRESION
    (42) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (43) DECLARACION -> . let id
    (44) DECLARACION -> . let id dosPuntos TIPO
    (45) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (46) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (48) ASIGNACION -> . id igual EXPRESION
    (49) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    $end            reduce using rule 1 (INICIO -> ENTRADAS .)
    console         shift and go to state 17
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    continue        shift and go to state 21
    for             shift and go to state 22
    id              shift and go to state 23
    fn              shift and go to state 24
    return          shift and go to state 25
    let             shift and go to state 26

    ENTRADA                        shift and go to state 27
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15
    ASIGNACION                     shift and go to state 16

state 3

    (4) ENTRADAS -> ENTRADA .

    console         reduce using rule 4 (ENTRADAS -> ENTRADA .)
    if              reduce using rule 4 (ENTRADAS -> ENTRADA .)
    while           reduce using rule 4 (ENTRADAS -> ENTRADA .)
    break           reduce using rule 4 (ENTRADAS -> ENTRADA .)
    continue        reduce using rule 4 (ENTRADAS -> ENTRADA .)
    for             reduce using rule 4 (ENTRADAS -> ENTRADA .)
    id              reduce using rule 4 (ENTRADAS -> ENTRADA .)
    fn              reduce using rule 4 (ENTRADAS -> ENTRADA .)
    return          reduce using rule 4 (ENTRADAS -> ENTRADA .)
    let             reduce using rule 4 (ENTRADAS -> ENTRADA .)
    $end            reduce using rule 4 (ENTRADAS -> ENTRADA .)
    llave_Cierra    reduce using rule 4 (ENTRADAS -> ENTRADA .)


state 4

    (5) ENTRADA -> IMPRIMIR . puntoYcoma

    puntoYcoma      shift and go to state 28


state 5

    (6) ENTRADA -> IF . puntoYcoma

    puntoYcoma      shift and go to state 29


state 6

    (7) ENTRADA -> WHILE . puntoYcoma

    puntoYcoma      shift and go to state 30


state 7

    (8) ENTRADA -> BREAK .

    console         reduce using rule 8 (ENTRADA -> BREAK .)
    if              reduce using rule 8 (ENTRADA -> BREAK .)
    while           reduce using rule 8 (ENTRADA -> BREAK .)
    break           reduce using rule 8 (ENTRADA -> BREAK .)
    continue        reduce using rule 8 (ENTRADA -> BREAK .)
    for             reduce using rule 8 (ENTRADA -> BREAK .)
    id              reduce using rule 8 (ENTRADA -> BREAK .)
    fn              reduce using rule 8 (ENTRADA -> BREAK .)
    return          reduce using rule 8 (ENTRADA -> BREAK .)
    let             reduce using rule 8 (ENTRADA -> BREAK .)
    $end            reduce using rule 8 (ENTRADA -> BREAK .)
    llave_Cierra    reduce using rule 8 (ENTRADA -> BREAK .)


state 8

    (9) ENTRADA -> CONTINUE .

    console         reduce using rule 9 (ENTRADA -> CONTINUE .)
    if              reduce using rule 9 (ENTRADA -> CONTINUE .)
    while           reduce using rule 9 (ENTRADA -> CONTINUE .)
    break           reduce using rule 9 (ENTRADA -> CONTINUE .)
    continue        reduce using rule 9 (ENTRADA -> CONTINUE .)
    for             reduce using rule 9 (ENTRADA -> CONTINUE .)
    id              reduce using rule 9 (ENTRADA -> CONTINUE .)
    fn              reduce using rule 9 (ENTRADA -> CONTINUE .)
    return          reduce using rule 9 (ENTRADA -> CONTINUE .)
    let             reduce using rule 9 (ENTRADA -> CONTINUE .)
    $end            reduce using rule 9 (ENTRADA -> CONTINUE .)
    llave_Cierra    reduce using rule 9 (ENTRADA -> CONTINUE .)


state 9

    (10) ENTRADA -> FOR . puntoYcoma

    puntoYcoma      shift and go to state 31


state 10

    (11) ENTRADA -> INCREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 32


state 11

    (12) ENTRADA -> DECREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 33


state 12

    (13) ENTRADA -> FUNC . puntoYcoma

    puntoYcoma      shift and go to state 34


state 13

    (14) ENTRADA -> LLAMADA_FUNCION . puntoYcoma

    puntoYcoma      shift and go to state 35


state 14

    (15) ENTRADA -> RETURN .

    console         reduce using rule 15 (ENTRADA -> RETURN .)
    if              reduce using rule 15 (ENTRADA -> RETURN .)
    while           reduce using rule 15 (ENTRADA -> RETURN .)
    break           reduce using rule 15 (ENTRADA -> RETURN .)
    continue        reduce using rule 15 (ENTRADA -> RETURN .)
    for             reduce using rule 15 (ENTRADA -> RETURN .)
    id              reduce using rule 15 (ENTRADA -> RETURN .)
    fn              reduce using rule 15 (ENTRADA -> RETURN .)
    return          reduce using rule 15 (ENTRADA -> RETURN .)
    let             reduce using rule 15 (ENTRADA -> RETURN .)
    $end            reduce using rule 15 (ENTRADA -> RETURN .)
    llave_Cierra    reduce using rule 15 (ENTRADA -> RETURN .)


state 15

    (40) ENTRADA -> DECLARACION . puntoYcoma

    puntoYcoma      shift and go to state 36


state 16

    (47) ENTRADA -> ASIGNACION . puntoYcoma

    puntoYcoma      shift and go to state 37


state 17

    (52) IMPRIMIR -> console . punto log p_Abre LISTAEXPRESIONES p_Cierra

    punto           shift and go to state 38


state 18

    (36) IF -> if . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    p_Abre          shift and go to state 39


state 19

    (35) WHILE -> while . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 40


state 20

    (31) BREAK -> break . puntoYcoma

    puntoYcoma      shift and go to state 41


state 21

    (32) CONTINUE -> continue . puntoYcoma

    puntoYcoma      shift and go to state 42


state 22

    (27) FOR -> for . p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 43


state 23

    (50) INCREMENTO -> id . incremento
    (51) DECREMENTO -> id . decremento
    (23) LLAMADA_FUNCION -> id . p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> id . p_Abre p_Cierra
    (48) ASIGNACION -> id . igual EXPRESION
    (49) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (55) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (56) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    incremento      shift and go to state 44
    decremento      shift and go to state 45
    p_Abre          shift and go to state 46
    igual           shift and go to state 47
    c_Abre          shift and go to state 49

    LISTAINDICES                   shift and go to state 48

state 24

    (16) FUNC -> fn . id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (17) FUNC -> fn . id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra

    id              shift and go to state 50


state 25

    (33) RETURN -> return . EXPRESION puntoYcoma
    (34) RETURN -> return . puntoYcoma
    (22) EXPRESION -> . LLAMADA_FUNCION
    (57) EXPRESION -> . EXPRESION suma EXPRESION
    (58) EXPRESION -> . EXPRESION resta EXPRESION
    (59) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (60) EXPRESION -> . EXPRESION division EXPRESION
    (61) EXPRESION -> . EXPRESION potencia EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . resta EXPRESION
    (64) EXPRESION -> . EXPRESION and EXPRESION
    (65) EXPRESION -> . EXPRESION or EXPRESION
    (66) EXPRESION -> . not EXPRESION
    (67) EXPRESION -> . EXPRESION mayor EXPRESION
    (68) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (69) EXPRESION -> . EXPRESION menor EXPRESION
    (70) EXPRESION -> . EXPRESION menorigual EXPRESION
    (71) EXPRESION -> . EXPRESION igualacion EXPRESION
    (72) EXPRESION -> . EXPRESION diferente EXPRESION
    (73) EXPRESION -> . FUNCION_TOFIXED
    (74) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (75) EXPRESION -> . FUNCION_TOSTRING
    (76) EXPRESION -> . FUNCION_TOLOWERCASE
    (77) EXPRESION -> . FUNCION_TOUPPERCASE
    (78) EXPRESION -> . FUNCION_SPLIT
    (79) EXPRESION -> . FUNCION_CONCAT
    (87) EXPRESION -> . cadena
    (88) EXPRESION -> . numero
    (89) EXPRESION -> . true
    (90) EXPRESION -> . false
    (91) EXPRESION -> . null
    (92) EXPRESION -> . id
    (93) EXPRESION -> . id LISTAINDICES
    (94) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (95) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (80) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (82) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (83) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (84) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (85) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (86) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (96) TIPO -> . number
    (97) TIPO -> . string
    (98) TIPO -> . boolean
    (99) TIPO -> . any

    puntoYcoma      shift and go to state 52
    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69
    number          shift and go to state 71
    string          shift and go to state 72
    boolean         shift and go to state 73
    any             shift and go to state 74

    EXPRESION                      shift and go to state 51
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    TIPO                           shift and go to state 70

state 26

    (41) DECLARACION -> let . id igual EXPRESION
    (42) DECLARACION -> let . id dosPuntos TIPO igual EXPRESION
    (43) DECLARACION -> let . id
    (44) DECLARACION -> let . id dosPuntos TIPO
    (45) DECLARACION -> let . id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (46) DECLARACION -> let . id dosPuntos TIPO c_Abre c_Cierra

    id              shift and go to state 75


state 27

    (3) ENTRADAS -> ENTRADAS ENTRADA .

    console         reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    if              reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    while           reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    break           reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    continue        reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    for             reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    id              reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    fn              reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    return          reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    let             reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    $end            reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    llave_Cierra    reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)


state 28

    (5) ENTRADA -> IMPRIMIR puntoYcoma .

    console         reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    if              reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    while           reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    break           reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    continue        reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    for             reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    id              reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    fn              reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    return          reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    let             reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    $end            reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    llave_Cierra    reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)


state 29

    (6) ENTRADA -> IF puntoYcoma .

    console         reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    if              reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    while           reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    break           reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    continue        reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    for             reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    id              reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    fn              reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    return          reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
