Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
Rule 73    EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra
Rule 74    TIPO -> number
Rule 75    TIPO -> string
Rule 76    TIPO -> boolean
Rule 77    TIPO -> any

Terminals, with rules where they appear

and                  : 45
any                  : 77
boolean              : 76
break                : 16
c_Abre               : 36 37 73
c_Cierra             : 36 37 73
cadena               : 65 66
coma                 : 34
concat               : 
console              : 33
continue             : 17
decremento           : 32
diferente            : 53
division             : 41
dosPuntos            : 25 27
else                 : 20 21
error                : 
false                : 69
for                  : 12
id                   : 24 25 26 27 29 30 31 32 60 61 62 63 64 65 71 72
if                   : 19
igual                : 24 25 29 30
igualacion           : 52
incremento           : 31
let                  : 24 25 26 27
llave_Abre           : 12 18 19 21
llave_Cierra         : 12 18 19 21
log                  : 33
mayor                : 48
mayorigual           : 49
menor                : 50
menorigual           : 51
modulo               : 43
multiplicacion       : 40
not                  : 47
null                 : 70
number               : 74
numero               : 67
or                   : 46
p_Abre               : 12 18 19 33 60 61 62 63 64 65
p_Cierra             : 12 18 19 33 60 61 62 63 64 65
potencia             : 42
punto                : 33 60 61 62 63 64 65
puntoYcoma           : 4 5 6 9 10 11 12 12 16 17 23 28
resta                : 39 44
split                : 65
string               : 75
suma                 : 38
toExponential        : 61
toFixed              : 60
toLowerCase          : 63
toString             : 62
toUpperCase          : 64
true                 : 68
while                : 18

Nonterminals, with rules where they appear

ASIGNACION           : 13 28
BREAK                : 7
COMPLEMENTO_IF       : 19
CONTINUE             : 8
DECLARACION          : 12 23
DECREMENTO           : 11 15
ENTRADA              : 2 3
ENTRADAS             : 1 2 12 18 19 21
EXPRESION            : 12 18 19 24 25 29 30 34 35 36 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 45 46 46 47 48 48 49 49 50 50 51 51 52 52 53 53 60 61
FOR                  : 9
FORITERADOR          : 12
FUNCION_SPLIT        : 59
FUNCION_TOEXPONENTIAL : 55
FUNCION_TOFIXED      : 54
FUNCION_TOLOWERCASE  : 57
FUNCION_TOSTRING     : 56
FUNCION_TOUPPERCASE  : 58
IF                   : 5 20
IMPRIMIR             : 4
INCREMENTO           : 10 14
INICIO               : 0
LISTAEXPRESIONES     : 33 34 73
LISTAINDICES         : 30 36 72
TIPO                 : 25 27
WHILE                : 6

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . ENTRADAS
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (23) ENTRADA -> . DECLARACION puntoYcoma
    (28) ENTRADA -> . ASIGNACION puntoYcoma
    (33) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (19) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (18) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (16) BREAK -> . break puntoYcoma
    (17) CONTINUE -> . continue puntoYcoma
    (12) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (31) INCREMENTO -> . id incremento
    (32) DECREMENTO -> . id decremento
    (24) DECLARACION -> . let id igual EXPRESION
    (25) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (26) DECLARACION -> . let id
    (27) DECLARACION -> . let id dosPuntos TIPO
    (29) ASIGNACION -> . id igual EXPRESION
    (30) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 14
    if              shift and go to state 15
    while           shift and go to state 16
    break           shift and go to state 17
    continue        shift and go to state 18
    for             shift and go to state 19
    id              shift and go to state 20
    let             shift and go to state 21

    INICIO                         shift and go to state 1
    ENTRADAS                       shift and go to state 2
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    DECLARACION                    shift and go to state 12
    ASIGNACION                     shift and go to state 13

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> ENTRADAS .
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (23) ENTRADA -> . DECLARACION puntoYcoma
    (28) ENTRADA -> . ASIGNACION puntoYcoma
    (33) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (19) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (18) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (16) BREAK -> . break puntoYcoma
    (17) CONTINUE -> . continue puntoYcoma
    (12) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (31) INCREMENTO -> . id incremento
    (32) DECREMENTO -> . id decremento
    (24) DECLARACION -> . let id igual EXPRESION
    (25) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (26) DECLARACION -> . let id
    (27) DECLARACION -> . let id dosPuntos TIPO
    (29) ASIGNACION -> . id igual EXPRESION
    (30) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    $end            reduce using rule 1 (INICIO -> ENTRADAS .)
    console         shift and go to state 14
    if              shift and go to state 15
    while           shift and go to state 16
    break           shift and go to state 17
    continue        shift and go to state 18
    for             shift and go to state 19
    id              shift and go to state 20
    let             shift and go to state 21

    ENTRADA                        shift and go to state 22
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    DECLARACION                    shift and go to state 12
    ASIGNACION                     shift and go to state 13

state 3

    (3) ENTRADAS -> ENTRADA .

    console         reduce using rule 3 (ENTRADAS -> ENTRADA .)
    if              reduce using rule 3 (ENTRADAS -> ENTRADA .)
    while           reduce using rule 3 (ENTRADAS -> ENTRADA .)
    break           reduce using rule 3 (ENTRADAS -> ENTRADA .)
    continue        reduce using rule 3 (ENTRADAS -> ENTRADA .)
    for             reduce using rule 3 (ENTRADAS -> ENTRADA .)
    id              reduce using rule 3 (ENTRADAS -> ENTRADA .)
    let             reduce using rule 3 (ENTRADAS -> ENTRADA .)
    $end            reduce using rule 3 (ENTRADAS -> ENTRADA .)
    llave_Cierra    reduce using rule 3 (ENTRADAS -> ENTRADA .)


state 4

    (4) ENTRADA -> IMPRIMIR . puntoYcoma

    puntoYcoma      shift and go to state 23


state 5

    (5) ENTRADA -> IF . puntoYcoma

    puntoYcoma      shift and go to state 24


state 6

    (6) ENTRADA -> WHILE . puntoYcoma

    puntoYcoma      shift and go to state 25


state 7

    (7) ENTRADA -> BREAK .

    console         reduce using rule 7 (ENTRADA -> BREAK .)
    if              reduce using rule 7 (ENTRADA -> BREAK .)
    while           reduce using rule 7 (ENTRADA -> BREAK .)
    break           reduce using rule 7 (ENTRADA -> BREAK .)
    continue        reduce using rule 7 (ENTRADA -> BREAK .)
    for             reduce using rule 7 (ENTRADA -> BREAK .)
    id              reduce using rule 7 (ENTRADA -> BREAK .)
    let             reduce using rule 7 (ENTRADA -> BREAK .)
    $end            reduce using rule 7 (ENTRADA -> BREAK .)
    llave_Cierra    reduce using rule 7 (ENTRADA -> BREAK .)


state 8

    (8) ENTRADA -> CONTINUE .

    console         reduce using rule 8 (ENTRADA -> CONTINUE .)
    if              reduce using rule 8 (ENTRADA -> CONTINUE .)
    while           reduce using rule 8 (ENTRADA -> CONTINUE .)
    break           reduce using rule 8 (ENTRADA -> CONTINUE .)
    continue        reduce using rule 8 (ENTRADA -> CONTINUE .)
    for             reduce using rule 8 (ENTRADA -> CONTINUE .)
    id              reduce using rule 8 (ENTRADA -> CONTINUE .)
    let             reduce using rule 8 (ENTRADA -> CONTINUE .)
    $end            reduce using rule 8 (ENTRADA -> CONTINUE .)
    llave_Cierra    reduce using rule 8 (ENTRADA -> CONTINUE .)


state 9

    (9) ENTRADA -> FOR . puntoYcoma

    puntoYcoma      shift and go to state 26


state 10

    (10) ENTRADA -> INCREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 27


state 11

    (11) ENTRADA -> DECREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 28


state 12

    (23) ENTRADA -> DECLARACION . puntoYcoma

    puntoYcoma      shift and go to state 29


state 13

    (28) ENTRADA -> ASIGNACION . puntoYcoma

    puntoYcoma      shift and go to state 30


state 14

    (33) IMPRIMIR -> console . punto log p_Abre LISTAEXPRESIONES p_Cierra

    punto           shift and go to state 31


state 15

    (19) IF -> if . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    p_Abre          shift and go to state 32


state 16

    (18) WHILE -> while . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 33


state 17

    (16) BREAK -> break . puntoYcoma

    puntoYcoma      shift and go to state 34


state 18

    (17) CONTINUE -> continue . puntoYcoma

    puntoYcoma      shift and go to state 35


state 19

    (12) FOR -> for . p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 36


state 20

    (31) INCREMENTO -> id . incremento
    (32) DECREMENTO -> id . decremento
    (29) ASIGNACION -> id . igual EXPRESION
    (30) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (36) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (37) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    incremento      shift and go to state 37
    decremento      shift and go to state 38
    igual           shift and go to state 39
    c_Abre          shift and go to state 41

    LISTAINDICES                   shift and go to state 40

state 21

    (24) DECLARACION -> let . id igual EXPRESION
    (25) DECLARACION -> let . id dosPuntos TIPO igual EXPRESION
    (26) DECLARACION -> let . id
    (27) DECLARACION -> let . id dosPuntos TIPO

    id              shift and go to state 42


state 22

    (2) ENTRADAS -> ENTRADAS ENTRADA .

    console         reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    if              reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    while           reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    break           reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    continue        reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    for             reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    id              reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    let             reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    $end            reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    llave_Cierra    reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)


state 23

    (4) ENTRADA -> IMPRIMIR puntoYcoma .

    console         reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    if              reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    while           reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    break           reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    continue        reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    for             reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    id              reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    let             reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    $end            reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    llave_Cierra    reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)


state 24

    (5) ENTRADA -> IF puntoYcoma .

    console         reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    if              reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    while           reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    break           reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    continue        reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    for             reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    id              reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    let             reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    $end            reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    llave_Cierra    reduce using rule 5 (ENTRADA -> IF puntoYcoma .)


state 25

    (6) ENTRADA -> WHILE puntoYcoma .

    console         reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    if              reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    while           reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    break           reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    continue        reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    for             reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    id              reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    let             reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    $end            reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    llave_Cierra    reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)


state 26

    (9) ENTRADA -> FOR puntoYcoma .

    console         reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    if              reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    while           reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    break           reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    continue        reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    for             reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    id              reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    let             reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    $end            reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    llave_Cierra    reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)


state 27

    (10) ENTRADA -> INCREMENTO puntoYcoma .

    console         reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    if              reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    while           reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    break           reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    continue        reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    for             reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    id              reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    let             reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    $end            reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    llave_Cierra    reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)


state 28

    (11) ENTRADA -> DECREMENTO puntoYcoma .

    console         reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    if              reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    while           reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    break           reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    continue        reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    for             reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    id              reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    let             reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    $end            reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    llave_Cierra    reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)


state 29

    (23) ENTRADA -> DECLARACION puntoYcoma .

    console         reduce using rule 23 (ENTRADA -> DECLARACION puntoYcoma .)
    if              reduce using rule 23 (ENTRADA -> DECLARACION puntoYcoma .)
    while           reduce using rule 23 (ENTRADA -> DECLARACION puntoYcoma .)
    break           reduce using rule 23 (ENTRADA -> DECLARACION puntoYcoma .)
    continue        reduce using rule 23 (ENTRADA -> DECLARACION puntoYcoma .)
    for             reduce using rule 23 (ENTRADA -> DECLARACION puntoYcoma .)
    id              reduce using rule 23 (ENTRADA -> DECLARACION puntoYcoma .)
    let             reduce using rule 23 (ENTRADA -> DECLARACION puntoYcoma .)
    $end            reduce using rule 23 (ENTRADA -> DECLARACION puntoYcoma .)
    llave_Cierra    reduce using rule 23 (ENTRADA -> DECLARACION puntoYcoma .)


state 30

    (28) ENTRADA -> ASIGNACION puntoYcoma .

    console         reduce using rule 28 (ENTRADA -> ASIGNACION puntoYcoma .)
    if              reduce using rule 28 (ENTRADA -> ASIGNACION puntoYcoma .)
    while           reduce using rule 28 (ENTRADA -> ASIGNACION puntoYcoma .)
    break           reduce using rule 28 (ENTRADA -> ASIGNACION puntoYcoma .)
    continue        reduce using rule 28 (ENTRADA -> ASIGNACION puntoYcoma .)
    for             reduce using rule 28 (ENTRADA -> ASIGNACION puntoYcoma .)
    id              reduce using rule 28 (ENTRADA -> ASIGNACION puntoYcoma .)
    let             reduce using rule 28 (ENTRADA -> ASIGNACION puntoYcoma .)
    $end            reduce using rule 28 (ENTRADA -> ASIGNACION puntoYcoma .)
    llave_Cierra    reduce using rule 28 (ENTRADA -> ASIGNACION puntoYcoma .)


state 31

    (33) IMPRIMIR -> console punto . log p_Abre LISTAEXPRESIONES p_Cierra

    log             shift and go to state 43


state 32

    (19) IF -> if p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 44
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 33

    (18) WHILE -> while p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
