Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat
    return

Grammar

Rule 0     S' -> INICIO
Rule 69    FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra
Rule 70    EXPRESION -> cadena
Rule 71    EXPRESION -> numero
Rule 72    EXPRESION -> true
Rule 73    EXPRESION -> false
Rule 74    EXPRESION -> null
Rule 75    EXPRESION -> id
Rule 76    EXPRESION -> id LISTAINDICES
Rule 77    EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra
Rule 78    TIPO -> number
Rule 79    TIPO -> string
Rule 80    TIPO -> boolean
Rule 81    TIPO -> any

Terminals, with rules where they appear

and                  : 49
any                  : 81
boolean              : 80
break                : 18
c_Abre               : 30 31 40 41 77
c_Cierra             : 30 31 40 41 77
cadena               : 69 70
coma                 : 38
concat               : 
console              : 37
continue             : 19
decremento           : 36
diferente            : 57
division             : 45
dosPuntos            : 27 29 30 31
else                 : 22 23
error                : 
false                : 73
fn                   : 13
for                  : 14
id                   : 13 26 27 28 29 30 31 33 34 35 36 64 65 66 67 68 69 75 76
if                   : 21
igual                : 26 27 30 33 34
igualacion           : 56
incremento           : 35
let                  : 26 27 28 29 30 31
llave_Abre           : 13 14 20 21 23
llave_Cierra         : 13 14 20 21 23
log                  : 37
mayor                : 52
mayorigual           : 53
menor                : 54
menorigual           : 55
modulo               : 47
multiplicacion       : 44
not                  : 51
null                 : 74
number               : 78
numero               : 71
or                   : 50
p_Abre               : 13 14 20 21 37 64 65 66 67 68 69
p_Cierra             : 13 14 20 21 37 64 65 66 67 68 69
potencia             : 46
punto                : 37 64 65 66 67 68 69
puntoYcoma           : 4 5 6 9 10 11 12 14 14 18 19 25 32
resta                : 43 48
return               : 
split                : 69
string               : 79
suma                 : 42
toExponential        : 65
toFixed              : 64
toLowerCase          : 67
toString             : 66
toUpperCase          : 68
true                 : 72
while                : 20

Nonterminals, with rules where they appear

ASIGNACION           : 15 32
BREAK                : 7
COMPLEMENTO_IF       : 21
CONTINUE             : 8
DECLARACION          : 14 25
DECREMENTO           : 11 17
ENTRADA              : 2 3
ENTRADAS             : 1 2 13 14 20 21 23
EXPRESION            : 14 20 21 26 27 30 33 34 38 39 40 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 49 50 50 51 52 52 53 53 54 54 55 55 56 56 57 57 64 65
FOR                  : 9
FORITERADOR          : 14
FUNC                 : 12
FUNCION_SPLIT        : 63
FUNCION_TOEXPONENTIAL : 59
FUNCION_TOFIXED      : 58
FUNCION_TOLOWERCASE  : 61
FUNCION_TOSTRING     : 60
FUNCION_TOUPPERCASE  : 62
IF                   : 5 22
IMPRIMIR             : 4
INCREMENTO           : 10 16
INICIO               : 0
LISTAEXPRESIONES     : 37 38 77
LISTAINDICES         : 34 40 76
TIPO                 : 27 29 30 31
WHILE                : 6

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . ENTRADAS
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (12) ENTRADA -> . FUNC puntoYcoma
    (25) ENTRADA -> . DECLARACION puntoYcoma
    (32) ENTRADA -> . ASIGNACION puntoYcoma
    (37) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (21) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (20) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) BREAK -> . break puntoYcoma
    (19) CONTINUE -> . continue puntoYcoma
    (14) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) INCREMENTO -> . id incremento
    (36) DECREMENTO -> . id decremento
    (13) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (26) DECLARACION -> . let id igual EXPRESION
    (27) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (28) DECLARACION -> . let id
    (29) DECLARACION -> . let id dosPuntos TIPO
    (30) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (31) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (33) ASIGNACION -> . id igual EXPRESION
    (34) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 15
    if              shift and go to state 16
    while           shift and go to state 17
    break           shift and go to state 18
    continue        shift and go to state 19
    for             shift and go to state 20
    id              shift and go to state 21
    fn              shift and go to state 22
    let             shift and go to state 23

    INICIO                         shift and go to state 1
    ENTRADAS                       shift and go to state 2
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    DECLARACION                    shift and go to state 13
    ASIGNACION                     shift and go to state 14

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> ENTRADAS .
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (12) ENTRADA -> . FUNC puntoYcoma
    (25) ENTRADA -> . DECLARACION puntoYcoma
    (32) ENTRADA -> . ASIGNACION puntoYcoma
    (37) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (21) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (20) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) BREAK -> . break puntoYcoma
    (19) CONTINUE -> . continue puntoYcoma
    (14) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) INCREMENTO -> . id incremento
    (36) DECREMENTO -> . id decremento
    (13) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (26) DECLARACION -> . let id igual EXPRESION
    (27) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (28) DECLARACION -> . let id
    (29) DECLARACION -> . let id dosPuntos TIPO
    (30) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (31) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (33) ASIGNACION -> . id igual EXPRESION
    (34) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    $end            reduce using rule 1 (INICIO -> ENTRADAS .)
    console         shift and go to state 15
    if              shift and go to state 16
    while           shift and go to state 17
    break           shift and go to state 18
    continue        shift and go to state 19
    for             shift and go to state 20
    id              shift and go to state 21
    fn              shift and go to state 22
    let             shift and go to state 23

    ENTRADA                        shift and go to state 24
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    DECLARACION                    shift and go to state 13
    ASIGNACION                     shift and go to state 14

state 3

    (3) ENTRADAS -> ENTRADA .

    console         reduce using rule 3 (ENTRADAS -> ENTRADA .)
    if              reduce using rule 3 (ENTRADAS -> ENTRADA .)
    while           reduce using rule 3 (ENTRADAS -> ENTRADA .)
    break           reduce using rule 3 (ENTRADAS -> ENTRADA .)
    continue        reduce using rule 3 (ENTRADAS -> ENTRADA .)
    for             reduce using rule 3 (ENTRADAS -> ENTRADA .)
    id              reduce using rule 3 (ENTRADAS -> ENTRADA .)
    fn              reduce using rule 3 (ENTRADAS -> ENTRADA .)
    let             reduce using rule 3 (ENTRADAS -> ENTRADA .)
    $end            reduce using rule 3 (ENTRADAS -> ENTRADA .)
    llave_Cierra    reduce using rule 3 (ENTRADAS -> ENTRADA .)


state 4

    (4) ENTRADA -> IMPRIMIR . puntoYcoma

    puntoYcoma      shift and go to state 25


state 5

    (5) ENTRADA -> IF . puntoYcoma

    puntoYcoma      shift and go to state 26


state 6

    (6) ENTRADA -> WHILE . puntoYcoma

    puntoYcoma      shift and go to state 27


state 7

    (7) ENTRADA -> BREAK .

    console         reduce using rule 7 (ENTRADA -> BREAK .)
    if              reduce using rule 7 (ENTRADA -> BREAK .)
    while           reduce using rule 7 (ENTRADA -> BREAK .)
    break           reduce using rule 7 (ENTRADA -> BREAK .)
    continue        reduce using rule 7 (ENTRADA -> BREAK .)
    for             reduce using rule 7 (ENTRADA -> BREAK .)
    id              reduce using rule 7 (ENTRADA -> BREAK .)
    fn              reduce using rule 7 (ENTRADA -> BREAK .)
    let             reduce using rule 7 (ENTRADA -> BREAK .)
    $end            reduce using rule 7 (ENTRADA -> BREAK .)
    llave_Cierra    reduce using rule 7 (ENTRADA -> BREAK .)


state 8

    (8) ENTRADA -> CONTINUE .

    console         reduce using rule 8 (ENTRADA -> CONTINUE .)
    if              reduce using rule 8 (ENTRADA -> CONTINUE .)
    while           reduce using rule 8 (ENTRADA -> CONTINUE .)
    break           reduce using rule 8 (ENTRADA -> CONTINUE .)
    continue        reduce using rule 8 (ENTRADA -> CONTINUE .)
    for             reduce using rule 8 (ENTRADA -> CONTINUE .)
    id              reduce using rule 8 (ENTRADA -> CONTINUE .)
    fn              reduce using rule 8 (ENTRADA -> CONTINUE .)
    let             reduce using rule 8 (ENTRADA -> CONTINUE .)
    $end            reduce using rule 8 (ENTRADA -> CONTINUE .)
    llave_Cierra    reduce using rule 8 (ENTRADA -> CONTINUE .)


state 9

    (9) ENTRADA -> FOR . puntoYcoma

    puntoYcoma      shift and go to state 28


state 10

    (10) ENTRADA -> INCREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 29


state 11

    (11) ENTRADA -> DECREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 30


state 12

    (12) ENTRADA -> FUNC . puntoYcoma

    puntoYcoma      shift and go to state 31


state 13

    (25) ENTRADA -> DECLARACION . puntoYcoma

    puntoYcoma      shift and go to state 32


state 14

    (32) ENTRADA -> ASIGNACION . puntoYcoma

    puntoYcoma      shift and go to state 33


state 15

    (37) IMPRIMIR -> console . punto log p_Abre LISTAEXPRESIONES p_Cierra

    punto           shift and go to state 34


state 16

    (21) IF -> if . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    p_Abre          shift and go to state 35


state 17

    (20) WHILE -> while . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 36


state 18

    (18) BREAK -> break . puntoYcoma

    puntoYcoma      shift and go to state 37


state 19

    (19) CONTINUE -> continue . puntoYcoma

    puntoYcoma      shift and go to state 38


state 20

    (14) FOR -> for . p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 39


state 21

    (35) INCREMENTO -> id . incremento
    (36) DECREMENTO -> id . decremento
    (33) ASIGNACION -> id . igual EXPRESION
    (34) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (40) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (41) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    incremento      shift and go to state 40
    decremento      shift and go to state 41
    igual           shift and go to state 42
    c_Abre          shift and go to state 44

    LISTAINDICES                   shift and go to state 43

state 22

    (13) FUNC -> fn . id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra

    id              shift and go to state 45


state 23

    (26) DECLARACION -> let . id igual EXPRESION
    (27) DECLARACION -> let . id dosPuntos TIPO igual EXPRESION
    (28) DECLARACION -> let . id
    (29) DECLARACION -> let . id dosPuntos TIPO
    (30) DECLARACION -> let . id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (31) DECLARACION -> let . id dosPuntos TIPO c_Abre c_Cierra

    id              shift and go to state 46


state 24

    (2) ENTRADAS -> ENTRADAS ENTRADA .

    console         reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    if              reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    while           reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    break           reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    continue        reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    for             reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    id              reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    fn              reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    let             reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    $end            reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    llave_Cierra    reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)


state 25

    (4) ENTRADA -> IMPRIMIR puntoYcoma .

    console         reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    if              reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    while           reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    break           reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    continue        reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    for             reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    id              reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    fn              reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    let             reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    $end            reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    llave_Cierra    reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)


state 26

    (5) ENTRADA -> IF puntoYcoma .

    console         reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    if              reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    while           reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    break           reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    continue        reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    for             reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    id              reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    fn              reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    let             reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    $end            reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    llave_Cierra    reduce using rule 5 (ENTRADA -> IF puntoYcoma .)


state 27

    (6) ENTRADA -> WHILE puntoYcoma .

    console         reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    if              reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    while           reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    break           reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    continue        reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    for             reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    id              reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    fn              reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    let             reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    $end            reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    llave_Cierra    reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)


state 28

    (9) ENTRADA -> FOR puntoYcoma .

    console         reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    if              reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    while           reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    break           reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    continue        reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    for             reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    id              reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    fn              reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    let             reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    $end            reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    llave_Cierra    reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)


state 29

    (10) ENTRADA -> INCREMENTO puntoYcoma .

    console         reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    if              reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    while           reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    break           reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    continue        reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    for             reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    id              reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    fn              reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    let             reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    $end            reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    llave_Cierra    reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)


state 30

    (11) ENTRADA -> DECREMENTO puntoYcoma .

    console         reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    if              reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    while           reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    break           reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    continue        reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    for             reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    id              reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    fn              reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    let             reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    $end            reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    llave_Cierra    reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)


state 31

    (12) ENTRADA -> FUNC puntoYcoma .

    console         reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    if              reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    while           reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    break           reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    continue        reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    for             reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    id              reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    fn              reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    let             reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    $end            reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    llave_Cierra    reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)


state 32

    (25) ENTRADA -> DECLARACION puntoYcoma .

    console         reduce using rule 25 (ENTRADA -> DECLARACION puntoYcoma .)
    if              reduce using rule 25 (ENTRADA -> DECLARACION puntoYcoma .)
    while           reduce using rule 25 (ENTRADA -> DECLARACION puntoYcoma .)
    break           reduce using rule 25 (ENTRADA -> DECLARACION puntoYcoma .)
    continue        reduce using rule 25 (ENTRADA -> DECLARACION puntoYcoma .)
    for             reduce using rule 25 (ENTRADA -> DECLARACION puntoYcoma .)
    id              reduce using rule 25 (ENTRADA -> DECLARACION puntoYcoma .)
    fn              reduce using rule 25 (ENTRADA -> DECLARACION puntoYcoma .)
    let             reduce using rule 25 (ENTRADA -> DECLARACION puntoYcoma .)
    $end            reduce using rule 25 (ENTRADA -> DECLARACION puntoYcoma .)
    llave_Cierra    reduce using rule 25 (ENTRADA -> DECLARACION puntoYcoma .)


state 33

    (32) ENTRADA -> ASIGNACION puntoYcoma .

    console         reduce using rule 32 (ENTRADA -> ASIGNACION puntoYcoma .)
    if              reduce using rule 32 (ENTRADA -> ASIGNACION puntoYcoma .)
    while           reduce using rule 32 (ENTRADA -> ASIGNACION puntoYcoma .)
    break           reduce using rule 32 (ENTRADA -> ASIGNACION puntoYcoma .)
    continue        reduce using rule 32 (ENTRADA -> ASIGNACION puntoYcoma .)
    for             reduce using rule 32 (ENTRADA -> ASIGNACION puntoYcoma .)
    id              reduce using rule 32 (ENTRADA -> ASIGNACION puntoYcoma .)
    fn              reduce using rule 32 (ENTRADA -> ASIGNACION puntoYcoma .)
    let             reduce using rule 32 (ENTRADA -> ASIGNACION puntoYcoma .)
    $end            reduce using rule 32 (ENTRADA -> ASIGNACION puntoYcoma .)
    llave_Cierra    reduce using rule 32 (ENTRADA -> ASIGNACION puntoYcoma .)


state 34

    (37) IMPRIMIR -> console punto . log p_Abre LISTAEXPRESIONES p_Cierra

    log             shift and go to state 47


state 35

    (21) IF -> if p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
