Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
id                   : 17 18 19 20 22 23 51 52 53 54 55 56 62 63
if                   : 12
igual                : 17 18 22 23
igualacion           : 43
let                  : 17 18 19 20
llave_Abre           : 11 12 14
llave_Cierra         : 11 12 14
log                  : 24
mayor                : 39
mayorigual           : 40
menor                : 41
menorigual           : 42
modulo               : 34
multiplicacion       : 31
not                  : 38
null                 : 61
number               : 65
numero               : 58
or                   : 37
p_Abre               : 11 12 24 51 52 53 54 55 56
p_Cierra             : 11 12 24 51 52 53 54 55 56
potencia             : 33
punto                : 24 51 52 53 54 55 56
puntoYcoma           : 4 5 6 9 10 16 21
resta                : 30 35
split                : 56
string               : 66
suma                 : 29
toExponential        : 52
toFixed              : 51
toLowerCase          : 54
toString             : 53
toUpperCase          : 55
true                 : 59
while                : 11

Nonterminals, with rules where they appear

ASIGNACION           : 21
BREAK                : 7
COMPLEMENTO_IF       : 12
CONTINUE             : 8
DECLARACION          : 16
ENTRADA              : 2 3
ENTRADAS             : 1 2 11 12 14
EXPRESION            : 11 12 17 18 22 23 25 26 27 28 29 29 30 30 31 31 32 32 33 33 34 34 35 36 36 37 37 38 39 39 40 40 41 41 42 42 43 43 44 44 51 52
FUNCION_SPLIT        : 50
FUNCION_TOEXPONENTIAL : 46
FUNCION_TOFIXED      : 45
FUNCION_TOLOWERCASE  : 48
FUNCION_TOSTRING     : 47
FUNCION_TOUPPERCASE  : 49
IF                   : 5 13
IMPRIMIR             : 4
INICIO               : 0
LISTAEXPRESIONES     : 24 25 64
LISTAINDICES         : 23 27 63
TIPO                 : 18 20
WHILE                : 6

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . ENTRADAS
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (16) ENTRADA -> . DECLARACION puntoYcoma
    (21) ENTRADA -> . ASIGNACION puntoYcoma
    (24) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (12) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (11) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (9) BREAK -> . break puntoYcoma
    (10) CONTINUE -> . continue puntoYcoma
    (17) DECLARACION -> . let id igual EXPRESION
    (18) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (19) DECLARACION -> . let id
    (20) DECLARACION -> . let id dosPuntos TIPO
    (22) ASIGNACION -> . id igual EXPRESION
    (23) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 11
    if              shift and go to state 12
    while           shift and go to state 13
    break           shift and go to state 14
    continue        shift and go to state 15
    let             shift and go to state 16
    id              shift and go to state 17

    INICIO                         shift and go to state 1
    ENTRADAS                       shift and go to state 2
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    DECLARACION                    shift and go to state 9
    ASIGNACION                     shift and go to state 10

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> ENTRADAS .
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (16) ENTRADA -> . DECLARACION puntoYcoma
    (21) ENTRADA -> . ASIGNACION puntoYcoma
    (24) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (12) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (11) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (9) BREAK -> . break puntoYcoma
    (10) CONTINUE -> . continue puntoYcoma
    (17) DECLARACION -> . let id igual EXPRESION
    (18) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (19) DECLARACION -> . let id
    (20) DECLARACION -> . let id dosPuntos TIPO
    (22) ASIGNACION -> . id igual EXPRESION
    (23) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    $end            reduce using rule 1 (INICIO -> ENTRADAS .)
    console         shift and go to state 11
    if              shift and go to state 12
    while           shift and go to state 13
    break           shift and go to state 14
    continue        shift and go to state 15
    let             shift and go to state 16
    id              shift and go to state 17

    ENTRADA                        shift and go to state 18
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    DECLARACION                    shift and go to state 9
    ASIGNACION                     shift and go to state 10

state 3

    (3) ENTRADAS -> ENTRADA .

    console         reduce using rule 3 (ENTRADAS -> ENTRADA .)
    if              reduce using rule 3 (ENTRADAS -> ENTRADA .)
    while           reduce using rule 3 (ENTRADAS -> ENTRADA .)
    break           reduce using rule 3 (ENTRADAS -> ENTRADA .)
    continue        reduce using rule 3 (ENTRADAS -> ENTRADA .)
    let             reduce using rule 3 (ENTRADAS -> ENTRADA .)
    id              reduce using rule 3 (ENTRADAS -> ENTRADA .)
    $end            reduce using rule 3 (ENTRADAS -> ENTRADA .)
    llave_Cierra    reduce using rule 3 (ENTRADAS -> ENTRADA .)


state 4

    (4) ENTRADA -> IMPRIMIR . puntoYcoma

    puntoYcoma      shift and go to state 19


state 5

    (5) ENTRADA -> IF . puntoYcoma

    puntoYcoma      shift and go to state 20


state 6

    (6) ENTRADA -> WHILE . puntoYcoma

    puntoYcoma      shift and go to state 21


state 7

    (7) ENTRADA -> BREAK .

    console         reduce using rule 7 (ENTRADA -> BREAK .)
    if              reduce using rule 7 (ENTRADA -> BREAK .)
    while           reduce using rule 7 (ENTRADA -> BREAK .)
    break           reduce using rule 7 (ENTRADA -> BREAK .)
    continue        reduce using rule 7 (ENTRADA -> BREAK .)
    let             reduce using rule 7 (ENTRADA -> BREAK .)
    id              reduce using rule 7 (ENTRADA -> BREAK .)
    $end            reduce using rule 7 (ENTRADA -> BREAK .)
    llave_Cierra    reduce using rule 7 (ENTRADA -> BREAK .)


state 8

    (8) ENTRADA -> CONTINUE .

    console         reduce using rule 8 (ENTRADA -> CONTINUE .)
    if              reduce using rule 8 (ENTRADA -> CONTINUE .)
    while           reduce using rule 8 (ENTRADA -> CONTINUE .)
    break           reduce using rule 8 (ENTRADA -> CONTINUE .)
    continue        reduce using rule 8 (ENTRADA -> CONTINUE .)
    let             reduce using rule 8 (ENTRADA -> CONTINUE .)
    id              reduce using rule 8 (ENTRADA -> CONTINUE .)
    $end            reduce using rule 8 (ENTRADA -> CONTINUE .)
    llave_Cierra    reduce using rule 8 (ENTRADA -> CONTINUE .)


state 9

    (16) ENTRADA -> DECLARACION . puntoYcoma

    puntoYcoma      shift and go to state 22


state 10

    (21) ENTRADA -> ASIGNACION . puntoYcoma

    puntoYcoma      shift and go to state 23


state 11

    (24) IMPRIMIR -> console . punto log p_Abre LISTAEXPRESIONES p_Cierra

    punto           shift and go to state 24


state 12

    (12) IF -> if . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    p_Abre          shift and go to state 25


state 13

    (11) WHILE -> while . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 26


state 14

    (9) BREAK -> break . puntoYcoma

    puntoYcoma      shift and go to state 27


state 15

    (10) CONTINUE -> continue . puntoYcoma

    puntoYcoma      shift and go to state 28


state 16

    (17) DECLARACION -> let . id igual EXPRESION
    (18) DECLARACION -> let . id dosPuntos TIPO igual EXPRESION
    (19) DECLARACION -> let . id
    (20) DECLARACION -> let . id dosPuntos TIPO

    id              shift and go to state 29


state 17

    (22) ASIGNACION -> id . igual EXPRESION
    (23) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (27) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (28) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 30
    c_Abre          shift and go to state 32

    LISTAINDICES                   shift and go to state 31

state 18

    (2) ENTRADAS -> ENTRADAS ENTRADA .

    console         reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    if              reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    while           reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    break           reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    continue        reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    let             reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    id              reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    $end            reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    llave_Cierra    reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)


state 19

    (4) ENTRADA -> IMPRIMIR puntoYcoma .

    console         reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    if              reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    while           reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    break           reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    continue        reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    let             reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    id              reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    $end            reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    llave_Cierra    reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)


state 20

    (5) ENTRADA -> IF puntoYcoma .

    console         reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    if              reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    while           reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    break           reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    continue        reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    let             reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    id              reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    $end            reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    llave_Cierra    reduce using rule 5 (ENTRADA -> IF puntoYcoma .)


state 21

    (6) ENTRADA -> WHILE puntoYcoma .

    console         reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    if              reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    while           reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    break           reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    continue        reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    let             reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    id              reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    $end            reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    llave_Cierra    reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)


state 22

    (16) ENTRADA -> DECLARACION puntoYcoma .

    console         reduce using rule 16 (ENTRADA -> DECLARACION puntoYcoma .)
    if              reduce using rule 16 (ENTRADA -> DECLARACION puntoYcoma .)
    while           reduce using rule 16 (ENTRADA -> DECLARACION puntoYcoma .)
    break           reduce using rule 16 (ENTRADA -> DECLARACION puntoYcoma .)
    continue        reduce using rule 16 (ENTRADA -> DECLARACION puntoYcoma .)
    let             reduce using rule 16 (ENTRADA -> DECLARACION puntoYcoma .)
    id              reduce using rule 16 (ENTRADA -> DECLARACION puntoYcoma .)
    $end            reduce using rule 16 (ENTRADA -> DECLARACION puntoYcoma .)
    llave_Cierra    reduce using rule 16 (ENTRADA -> DECLARACION puntoYcoma .)


state 23

    (21) ENTRADA -> ASIGNACION puntoYcoma .

    console         reduce using rule 21 (ENTRADA -> ASIGNACION puntoYcoma .)
    if              reduce using rule 21 (ENTRADA -> ASIGNACION puntoYcoma .)
    while           reduce using rule 21 (ENTRADA -> ASIGNACION puntoYcoma .)
    break           reduce using rule 21 (ENTRADA -> ASIGNACION puntoYcoma .)
    continue        reduce using rule 21 (ENTRADA -> ASIGNACION puntoYcoma .)
    let             reduce using rule 21 (ENTRADA -> ASIGNACION puntoYcoma .)
    id              reduce using rule 21 (ENTRADA -> ASIGNACION puntoYcoma .)
    $end            reduce using rule 21 (ENTRADA -> ASIGNACION puntoYcoma .)
    llave_Cierra    reduce using rule 21 (ENTRADA -> ASIGNACION puntoYcoma .)


state 24

    (24) IMPRIMIR -> console punto . log p_Abre LISTAEXPRESIONES p_Cierra

    log             shift and go to state 33


state 25

    (12) IF -> if p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 34
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 26

    (11) WHILE -> while p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 50
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 27

    (9) BREAK -> break puntoYcoma .

    console         reduce using rule 9 (BREAK -> break puntoYcoma .)
    if              reduce using rule 9 (BREAK -> break puntoYcoma .)
    while           reduce using rule 9 (BREAK -> break puntoYcoma .)
    break           reduce using rule 9 (BREAK -> break puntoYcoma .)
    continue        reduce using rule 9 (BREAK -> break puntoYcoma .)
    let             reduce using rule 9 (BREAK -> break puntoYcoma .)
    id              reduce using rule 9 (BREAK -> break puntoYcoma .)
    $end            reduce using rule 9 (BREAK -> break puntoYcoma .)
    llave_Cierra    reduce using rule 9 (BREAK -> break puntoYcoma .)


state 28

    (10) CONTINUE -> continue puntoYcoma .

    console         reduce using rule 10 (CONTINUE -> continue puntoYcoma .)
    if              reduce using rule 10 (CONTINUE -> continue puntoYcoma .)
    while           reduce using rule 10 (CONTINUE -> continue puntoYcoma .)
    break           reduce using rule 10 (CONTINUE -> continue puntoYcoma .)
    continue        reduce using rule 10 (CONTINUE -> continue puntoYcoma .)
    let             reduce using rule 10 (CONTINUE -> continue puntoYcoma .)
    id              reduce using rule 10 (CONTINUE -> continue puntoYcoma .)
    $end            reduce using rule 10 (CONTINUE -> continue puntoYcoma .)
    llave_Cierra    reduce using rule 10 (CONTINUE -> continue puntoYcoma .)


state 29

    (17) DECLARACION -> let id . igual EXPRESION
    (18) DECLARACION -> let id . dosPuntos TIPO igual EXPRESION
    (19) DECLARACION -> let id .
    (20) DECLARACION -> let id . dosPuntos TIPO

    igual           shift and go to state 51
    dosPuntos       shift and go to state 52
    puntoYcoma      reduce using rule 19 (DECLARACION -> let id .)


state 30

    (22) ASIGNACION -> id igual . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 31

    (23) ASIGNACION -> id LISTAINDICES . igual EXPRESION
    (27) LISTAINDICES -> LISTAINDICES . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 54
    c_Abre          shift and go to state 55


state 32

    (28) LISTAINDICES -> c_Abre . EXPRESION c_Cierra
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
