Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 64    EXPRESION -> resta EXPRESION
Rule 65    EXPRESION -> EXPRESION and EXPRESION
Rule 66    EXPRESION -> EXPRESION or EXPRESION
Rule 67    EXPRESION -> not EXPRESION
Rule 68    EXPRESION -> EXPRESION mayor EXPRESION
Rule 69    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 70    EXPRESION -> EXPRESION menor EXPRESION
Rule 71    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 72    EXPRESION -> EXPRESION igualacion EXPRESION
Rule 73    EXPRESION -> EXPRESION diferente EXPRESION
Rule 74    EXPRESION -> FUNCION_TOFIXED
Rule 75    EXPRESION -> FUNCION_TOEXPONENTIAL
Rule 76    EXPRESION -> FUNCION_TOSTRING
Rule 77    EXPRESION -> FUNCION_TOLOWERCASE
Rule 78    EXPRESION -> FUNCION_TOUPPERCASE
Rule 79    EXPRESION -> FUNCION_SPLIT
Rule 80    EXPRESION -> FUNCION_CONCAT
Rule 81    EXPRESION -> FUNCION_TYPEOF
Rule 82    FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra
Rule 83    FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra
Rule 84    FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra
Rule 85    FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra
Rule 86    FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra
Rule 87    FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra
Rule 88    FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra
Rule 89    FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra
Rule 90    EXPRESION -> cadena
Rule 91    EXPRESION -> numero
Rule 92    EXPRESION -> true
Rule 93    EXPRESION -> false
Rule 94    EXPRESION -> null
Rule 95    EXPRESION -> id
Rule 96    EXPRESION -> id LISTAINDICES
Rule 97    EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra
Rule 98    EXPRESION -> TIPO p_Abre EXPRESION p_Cierra
Rule 99    TIPO -> number
Rule 100   TIPO -> string
Rule 101   TIPO -> stringMayus
Rule 102   TIPO -> boolean
Rule 103   TIPO -> any

Terminals, with rules where they appear

and                  : 65
any                  : 103
boolean              : 102
break                : 32
c_Abre               : 21 46 47 56 57 97
c_Cierra             : 21 46 47 56 57 97
cadena               : 90
coma                 : 18 26 54
concat               : 88
console              : 53
continue             : 33
decremento           : 52
diferente            : 73
division             : 61
dosPuntos            : 20 21 43 45 46 47
else                 : 38 39
error                : 
false                : 93
fn                   : 16 17
for                  : 27 28
id                   : 16 17 20 21 23 24 42 43 44 45 46 47 49 50 51 52 82 83 84 85 86 87 88 95 96
if                   : 37
igual                : 42 43 46 49 50
igualacion           : 72
incremento           : 51
let                  : 42 43 44 45 46 47
llave_Abre           : 16 17 27 28 36 37 39
llave_Cierra         : 16 17 27 28 36 37 39
log                  : 53
mayor                : 68
mayorigual           : 69
menor                : 70
menorigual           : 71
modulo               : 63
multiplicacion       : 60
not                  : 67
null                 : 94
number               : 99
numero               : 91
of                   : 28
or                   : 66
p_Abre               : 16 17 23 24 27 28 36 37 53 82 83 84 85 86 87 88 89 98
p_Cierra             : 16 17 23 24 27 28 36 37 53 82 83 84 85 86 87 88 89 98
potencia             : 62
punto                : 53 82 83 84 85 86 87 88
puntoYcoma           : 5 6 7 10 11 12 13 14 27 27 32 33 34 35 41 48
resta                : 59 64
return               : 34 35
split                : 87
string               : 100
stringMayus          : 101
suma                 : 58
toExponential        : 83
toFixed              : 82
toLowerCase          : 85
toString             : 84
toUpperCase          : 86
true                 : 92
typeof               : 89
while                : 36

Nonterminals, with rules where they appear

ASIGNACION           : 29 48
BREAK                : 8
COMPLEMENTO_IF       : 37
CONTINUE             : 9
DECLARACION          : 27 28 41
DECREMENTO           : 12 31
ENTRADA              : 3 4
ENTRADAS             : 1 3 16 17 27 28 36 37 39
EXPRESION            : 25 26 27 28 34 36 37 42 43 46 49 50 54 55 56 57 58 58 59 59 60 60 61 61 62 62 63 63 64 65 65 66 66 67 68 68 69 69 70 70 71 71 72 72 73 73 82 83 87 89 98
FOR                  : 10
FORITERADOR          : 27
FUNC                 : 13
FUNCION_CONCAT       : 80
FUNCION_SPLIT        : 79
FUNCION_TOEXPONENTIAL : 75
FUNCION_TOFIXED      : 74
FUNCION_TOLOWERCASE  : 77
FUNCION_TOSTRING     : 76
FUNCION_TOUPPERCASE  : 78
FUNCION_TYPEOF       : 81
IF                   : 6 38
IMPRIMIR             : 5
INCREMENTO           : 11 30
INICIO               : 0
LISTAEXPRESIONES     : 53 54 88 97
LISTAINDICES         : 50 56 96
LLAMADA_FUNCION      : 14 22
PARAMETROS_DECLA_FUNC : 16 18
PARAMETROS_LLAMA_FUNC : 23 26
PARAMETRO_DECLA_FUNC : 18 19
RETURN               : 15
TIPO                 : 20 21 43 45 46 47 98
WHILE                : 7

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . ENTRADAS
    (2) INICIO -> .
    (3) ENTRADAS -> . ENTRADAS ENTRADA
    (4) ENTRADAS -> . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (15) ENTRADA -> . RETURN
    (41) ENTRADA -> . DECLARACION puntoYcoma
    (48) ENTRADA -> . ASIGNACION puntoYcoma
    (53) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (37) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (36) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (32) BREAK -> . break puntoYcoma
    (33) CONTINUE -> . continue puntoYcoma
    (27) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (51) INCREMENTO -> . id incremento
    (52) DECREMENTO -> . id decremento
    (16) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (17) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (34) RETURN -> . return EXPRESION puntoYcoma
    (35) RETURN -> . return puntoYcoma
    (42) DECLARACION -> . let id igual EXPRESION
    (43) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (44) DECLARACION -> . let id
    (45) DECLARACION -> . let id dosPuntos TIPO
    (46) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (47) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (49) ASIGNACION -> . id igual EXPRESION
    (50) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    $end            reduce using rule 2 (INICIO -> .)
    console         shift and go to state 17
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    continue        shift and go to state 21
    for             shift and go to state 22
    id              shift and go to state 23
    fn              shift and go to state 24
    return          shift and go to state 25
    let             shift and go to state 26

    INICIO                         shift and go to state 1
    ENTRADAS                       shift and go to state 2
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15
    ASIGNACION                     shift and go to state 16

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> ENTRADAS .
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (15) ENTRADA -> . RETURN
    (41) ENTRADA -> . DECLARACION puntoYcoma
    (48) ENTRADA -> . ASIGNACION puntoYcoma
    (53) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (37) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (36) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (32) BREAK -> . break puntoYcoma
    (33) CONTINUE -> . continue puntoYcoma
    (27) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (51) INCREMENTO -> . id incremento
    (52) DECREMENTO -> . id decremento
    (16) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (17) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (34) RETURN -> . return EXPRESION puntoYcoma
    (35) RETURN -> . return puntoYcoma
    (42) DECLARACION -> . let id igual EXPRESION
    (43) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (44) DECLARACION -> . let id
    (45) DECLARACION -> . let id dosPuntos TIPO
    (46) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (47) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (49) ASIGNACION -> . id igual EXPRESION
    (50) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    $end            reduce using rule 1 (INICIO -> ENTRADAS .)
    console         shift and go to state 17
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    continue        shift and go to state 21
    for             shift and go to state 22
    id              shift and go to state 23
    fn              shift and go to state 24
    return          shift and go to state 25
    let             shift and go to state 26

    ENTRADA                        shift and go to state 27
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15
    ASIGNACION                     shift and go to state 16

state 3

    (4) ENTRADAS -> ENTRADA .

    console         reduce using rule 4 (ENTRADAS -> ENTRADA .)
    if              reduce using rule 4 (ENTRADAS -> ENTRADA .)
    while           reduce using rule 4 (ENTRADAS -> ENTRADA .)
    break           reduce using rule 4 (ENTRADAS -> ENTRADA .)
    continue        reduce using rule 4 (ENTRADAS -> ENTRADA .)
    for             reduce using rule 4 (ENTRADAS -> ENTRADA .)
    id              reduce using rule 4 (ENTRADAS -> ENTRADA .)
    fn              reduce using rule 4 (ENTRADAS -> ENTRADA .)
    return          reduce using rule 4 (ENTRADAS -> ENTRADA .)
    let             reduce using rule 4 (ENTRADAS -> ENTRADA .)
    $end            reduce using rule 4 (ENTRADAS -> ENTRADA .)
    llave_Cierra    reduce using rule 4 (ENTRADAS -> ENTRADA .)


state 4

    (5) ENTRADA -> IMPRIMIR . puntoYcoma

    puntoYcoma      shift and go to state 28


state 5

    (6) ENTRADA -> IF . puntoYcoma

    puntoYcoma      shift and go to state 29


state 6

    (7) ENTRADA -> WHILE . puntoYcoma

    puntoYcoma      shift and go to state 30


state 7

    (8) ENTRADA -> BREAK .

    console         reduce using rule 8 (ENTRADA -> BREAK .)
    if              reduce using rule 8 (ENTRADA -> BREAK .)
    while           reduce using rule 8 (ENTRADA -> BREAK .)
    break           reduce using rule 8 (ENTRADA -> BREAK .)
    continue        reduce using rule 8 (ENTRADA -> BREAK .)
    for             reduce using rule 8 (ENTRADA -> BREAK .)
    id              reduce using rule 8 (ENTRADA -> BREAK .)
    fn              reduce using rule 8 (ENTRADA -> BREAK .)
    return          reduce using rule 8 (ENTRADA -> BREAK .)
    let             reduce using rule 8 (ENTRADA -> BREAK .)
    $end            reduce using rule 8 (ENTRADA -> BREAK .)
    llave_Cierra    reduce using rule 8 (ENTRADA -> BREAK .)


state 8

    (9) ENTRADA -> CONTINUE .

    console         reduce using rule 9 (ENTRADA -> CONTINUE .)
    if              reduce using rule 9 (ENTRADA -> CONTINUE .)
    while           reduce using rule 9 (ENTRADA -> CONTINUE .)
    break           reduce using rule 9 (ENTRADA -> CONTINUE .)
    continue        reduce using rule 9 (ENTRADA -> CONTINUE .)
    for             reduce using rule 9 (ENTRADA -> CONTINUE .)
    id              reduce using rule 9 (ENTRADA -> CONTINUE .)
    fn              reduce using rule 9 (ENTRADA -> CONTINUE .)
    return          reduce using rule 9 (ENTRADA -> CONTINUE .)
    let             reduce using rule 9 (ENTRADA -> CONTINUE .)
    $end            reduce using rule 9 (ENTRADA -> CONTINUE .)
    llave_Cierra    reduce using rule 9 (ENTRADA -> CONTINUE .)


state 9

    (10) ENTRADA -> FOR . puntoYcoma

    puntoYcoma      shift and go to state 31


state 10

    (11) ENTRADA -> INCREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 32


state 11

    (12) ENTRADA -> DECREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 33


state 12

    (13) ENTRADA -> FUNC . puntoYcoma

    puntoYcoma      shift and go to state 34


state 13

    (14) ENTRADA -> LLAMADA_FUNCION . puntoYcoma

    puntoYcoma      shift and go to state 35


state 14

    (15) ENTRADA -> RETURN .

    console         reduce using rule 15 (ENTRADA -> RETURN .)
    if              reduce using rule 15 (ENTRADA -> RETURN .)
    while           reduce using rule 15 (ENTRADA -> RETURN .)
    break           reduce using rule 15 (ENTRADA -> RETURN .)
    continue        reduce using rule 15 (ENTRADA -> RETURN .)
    for             reduce using rule 15 (ENTRADA -> RETURN .)
    id              reduce using rule 15 (ENTRADA -> RETURN .)
    fn              reduce using rule 15 (ENTRADA -> RETURN .)
    return          reduce using rule 15 (ENTRADA -> RETURN .)
    let             reduce using rule 15 (ENTRADA -> RETURN .)
    $end            reduce using rule 15 (ENTRADA -> RETURN .)
    llave_Cierra    reduce using rule 15 (ENTRADA -> RETURN .)


state 15

    (41) ENTRADA -> DECLARACION . puntoYcoma

    puntoYcoma      shift and go to state 36


state 16

    (48) ENTRADA -> ASIGNACION . puntoYcoma

    puntoYcoma      shift and go to state 37


state 17

    (53) IMPRIMIR -> console . punto log p_Abre LISTAEXPRESIONES p_Cierra

    punto           shift and go to state 38


state 18

    (37) IF -> if . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    p_Abre          shift and go to state 39


state 19

    (36) WHILE -> while . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 40


state 20

    (32) BREAK -> break . puntoYcoma

    puntoYcoma      shift and go to state 41


state 21

    (33) CONTINUE -> continue . puntoYcoma

    puntoYcoma      shift and go to state 42


state 22

    (27) FOR -> for . p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) FOR -> for . p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 43


state 23

    (51) INCREMENTO -> id . incremento
    (52) DECREMENTO -> id . decremento
    (23) LLAMADA_FUNCION -> id . p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> id . p_Abre p_Cierra
    (49) ASIGNACION -> id . igual EXPRESION
    (50) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (56) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (57) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    incremento      shift and go to state 44
    decremento      shift and go to state 45
    p_Abre          shift and go to state 46
    igual           shift and go to state 47
    c_Abre          shift and go to state 49

    LISTAINDICES                   shift and go to state 48

state 24

    (16) FUNC -> fn . id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (17) FUNC -> fn . id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra

    id              shift and go to state 50


state 25

    (34) RETURN -> return . EXPRESION puntoYcoma
    (35) RETURN -> return . puntoYcoma
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
    (71) EXPRESION -> . EXPRESION menorigual EXPRESION
    (72) EXPRESION -> . EXPRESION igualacion EXPRESION
    (73) EXPRESION -> . EXPRESION diferente EXPRESION
    (74) EXPRESION -> . FUNCION_TOFIXED
    (75) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (76) EXPRESION -> . FUNCION_TOSTRING
    (77) EXPRESION -> . FUNCION_TOLOWERCASE
    (78) EXPRESION -> . FUNCION_TOUPPERCASE
    (79) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . FUNCION_CONCAT
    (81) EXPRESION -> . FUNCION_TYPEOF
    (90) EXPRESION -> . cadena
    (91) EXPRESION -> . numero
    (92) EXPRESION -> . true
    (93) EXPRESION -> . false
    (94) EXPRESION -> . null
    (95) EXPRESION -> . id
    (96) EXPRESION -> . id LISTAINDICES
    (97) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (98) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (89) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
    (103) TIPO -> . any

    puntoYcoma      shift and go to state 52
    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 64
    numero          shift and go to state 65
    true            shift and go to state 66
    false           shift and go to state 67
    null            shift and go to state 68
    id              shift and go to state 69
    c_Abre          shift and go to state 70
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    EXPRESION                      shift and go to state 51
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63
    TIPO                           shift and go to state 71

state 26

    (42) DECLARACION -> let . id igual EXPRESION
    (43) DECLARACION -> let . id dosPuntos TIPO igual EXPRESION
    (44) DECLARACION -> let . id
    (45) DECLARACION -> let . id dosPuntos TIPO
    (46) DECLARACION -> let . id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (47) DECLARACION -> let . id dosPuntos TIPO c_Abre c_Cierra

    id              shift and go to state 78


state 27

    (3) ENTRADAS -> ENTRADAS ENTRADA .

    console         reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    if              reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    while           reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    break           reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    continue        reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    for             reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    id              reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    fn              reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    return          reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    let             reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    $end            reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    llave_Cierra    reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)


state 28

    (5) ENTRADA -> IMPRIMIR puntoYcoma .

    console         reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    if              reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    while           reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    break           reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    continue        reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    for             reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    id              reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
