Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat
    return

Grammar

Rule 0     S' -> INICIO
Rule 68    FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra
Rule 69    FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra
Rule 70    FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra
Rule 71    EXPRESION -> cadena
Rule 72    EXPRESION -> numero
Rule 73    EXPRESION -> true
Rule 74    EXPRESION -> false
Rule 75    EXPRESION -> null
Rule 76    EXPRESION -> id
Rule 77    EXPRESION -> id LISTAINDICES
Rule 78    EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra
Rule 79    TIPO -> number
Rule 80    TIPO -> string
Rule 81    TIPO -> boolean
Rule 82    TIPO -> any

Terminals, with rules where they appear

and                  : 50
any                  : 82
boolean              : 81
break                : 19
c_Abre               : 31 32 41 42 78
c_Cierra             : 41 42 78
cadena               : 70 71
coma                 : 39
concat               : 
console              : 38
continue             : 20
decremento           : 37
diferente            : 58
division             : 46
dosPuntos            : 28 30 31 32
else                 : 23 24
error                : 
false                : 74
fn                   : 13 14
for                  : 15
id                   : 13 14 27 28 29 30 31 32 34 35 36 37 65 66 67 68 69 70 76 77
if                   : 22
igual                : 27 28 31 34 35
igualacion           : 57
incremento           : 36
let                  : 27 28 29 30 31 32
llave_Abre           : 13 14 15 21 22 24
llave_Cierra         : 13 14 15 21 22 24
log                  : 38
mayor                : 53
mayorigual           : 54
menor                : 55
menorigual           : 56
modulo               : 48
multiplicacion       : 45
not                  : 52
null                 : 75
number               : 79
numero               : 72
or                   : 51
p_Abre               : 13 14 15 21 22 38 65 66 67 68 69 70
p_Cierra             : 13 14 15 21 22 31 32 38 65 66 67 68 69 70
potencia             : 47
punto                : 38 65 66 67 68 69 70
puntoYcoma           : 4 5 6 9 10 11 12 15 15 19 20 26 33
resta                : 44 49
return               : 
split                : 70
string               : 80
suma                 : 43
toExponential        : 66
toFixed              : 65
toLowerCase          : 68
toString             : 67
toUpperCase          : 69
true                 : 73
while                : 21

Nonterminals, with rules where they appear

ASIGNACION           : 16 33
BREAK                : 7
COMPLEMENTO_IF       : 22
CONTINUE             : 8
DECLARACION          : 15 26
DECREMENTO           : 11 18
ENTRADA              : 2 3
ENTRADAS             : 1 2 13 14 15 21 22 24
EXPRESION            : 15 21 22 27 28 31 34 35 39 40 41 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50 50 51 51 52 53 53 54 54 55 55 56 56 57 57 58 58 65 66
FOR                  : 9
FORITERADOR          : 15
FUNC                 : 12
FUNCION_SPLIT        : 64
FUNCION_TOEXPONENTIAL : 60
FUNCION_TOFIXED      : 59
FUNCION_TOLOWERCASE  : 62
FUNCION_TOSTRING     : 61
FUNCION_TOUPPERCASE  : 63
IF                   : 5 23
IMPRIMIR             : 4
INCREMENTO           : 10 17
INICIO               : 0
LISTAEXPRESIONES     : 38 39 78
LISTAINDICES         : 35 41 77
PARAMETROS_DECLA_FUNC : 13
TIPO                 : 28 30 31 32
WHILE                : 6

