Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
log                  : 22
mayor                : 37
mayorigual           : 38
menor                : 39
menorigual           : 40
modulo               : 32
multiplicacion       : 29
not                  : 36
null                 : 59
number               : 62
numero               : 56
or                   : 35
p_Abre               : 9 10 22 49 50 51 52 53 54
p_Cierra             : 9 10 22 49 50 51 52 53 54
potencia             : 31
punto                : 22 49 50 51 52 53 54
puntoYcoma           : 4 5 6 8 14 19
resta                : 28 33
split                : 54
string               : 63
suma                 : 27
toExponential        : 50
toFixed              : 49
toLowerCase          : 52
toString             : 51
toUpperCase          : 53
true                 : 57
while                : 9

Nonterminals, with rules where they appear

ASIGNACION           : 19
BREAK                : 7
COMPLEMENTO_IF       : 10
DECLARACION          : 14
ENTRADA              : 2 3
ENTRADAS             : 1 2 9 10 12
EXPRESION            : 9 10 15 16 20 21 23 24 25 26 27 27 28 28 29 29 30 30 31 31 32 32 33 34 34 35 35 36 37 37 38 38 39 39 40 40 41 41 42 42 49 50
FUNCION_SPLIT        : 48
FUNCION_TOEXPONENTIAL : 44
FUNCION_TOFIXED      : 43
FUNCION_TOLOWERCASE  : 46
FUNCION_TOSTRING     : 45
FUNCION_TOUPPERCASE  : 47
IF                   : 5 11
IMPRIMIR             : 4
INICIO               : 0
LISTAEXPRESIONES     : 22 23 61
LISTAINDICES         : 21 25
TIPO                 : 16 18
WHILE                : 6

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . ENTRADAS
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (14) ENTRADA -> . DECLARACION puntoYcoma
    (19) ENTRADA -> . ASIGNACION puntoYcoma
    (22) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (10) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (9) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (8) BREAK -> . break puntoYcoma
    (15) DECLARACION -> . let id igual EXPRESION
    (16) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (17) DECLARACION -> . let id
    (18) DECLARACION -> . let id dosPuntos TIPO
    (20) ASIGNACION -> . id igual EXPRESION
    (21) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 10
    if              shift and go to state 11
    while           shift and go to state 12
    break           shift and go to state 13
    let             shift and go to state 14
    id              shift and go to state 15

    INICIO                         shift and go to state 1
    ENTRADAS                       shift and go to state 2
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    DECLARACION                    shift and go to state 8
    ASIGNACION                     shift and go to state 9

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> ENTRADAS .
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (14) ENTRADA -> . DECLARACION puntoYcoma
    (19) ENTRADA -> . ASIGNACION puntoYcoma
    (22) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (10) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (9) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (8) BREAK -> . break puntoYcoma
    (15) DECLARACION -> . let id igual EXPRESION
    (16) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (17) DECLARACION -> . let id
    (18) DECLARACION -> . let id dosPuntos TIPO
    (20) ASIGNACION -> . id igual EXPRESION
    (21) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    $end            reduce using rule 1 (INICIO -> ENTRADAS .)
    console         shift and go to state 10
    if              shift and go to state 11
    while           shift and go to state 12
    break           shift and go to state 13
    let             shift and go to state 14
    id              shift and go to state 15

    ENTRADA                        shift and go to state 16
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    DECLARACION                    shift and go to state 8
    ASIGNACION                     shift and go to state 9

state 3

    (3) ENTRADAS -> ENTRADA .

    console         reduce using rule 3 (ENTRADAS -> ENTRADA .)
    if              reduce using rule 3 (ENTRADAS -> ENTRADA .)
    while           reduce using rule 3 (ENTRADAS -> ENTRADA .)
    break           reduce using rule 3 (ENTRADAS -> ENTRADA .)
    let             reduce using rule 3 (ENTRADAS -> ENTRADA .)
    id              reduce using rule 3 (ENTRADAS -> ENTRADA .)
    $end            reduce using rule 3 (ENTRADAS -> ENTRADA .)
    llave_Cierra    reduce using rule 3 (ENTRADAS -> ENTRADA .)


state 4

    (4) ENTRADA -> IMPRIMIR . puntoYcoma

    puntoYcoma      shift and go to state 17


state 5

    (5) ENTRADA -> IF . puntoYcoma

    puntoYcoma      shift and go to state 18


state 6

    (6) ENTRADA -> WHILE . puntoYcoma

    puntoYcoma      shift and go to state 19


state 7

    (7) ENTRADA -> BREAK .

    console         reduce using rule 7 (ENTRADA -> BREAK .)
    if              reduce using rule 7 (ENTRADA -> BREAK .)
    while           reduce using rule 7 (ENTRADA -> BREAK .)
    break           reduce using rule 7 (ENTRADA -> BREAK .)
    let             reduce using rule 7 (ENTRADA -> BREAK .)
    id              reduce using rule 7 (ENTRADA -> BREAK .)
    $end            reduce using rule 7 (ENTRADA -> BREAK .)
    llave_Cierra    reduce using rule 7 (ENTRADA -> BREAK .)


state 8

    (14) ENTRADA -> DECLARACION . puntoYcoma

    puntoYcoma      shift and go to state 20


state 9

    (19) ENTRADA -> ASIGNACION . puntoYcoma

    puntoYcoma      shift and go to state 21


state 10

    (22) IMPRIMIR -> console . punto log p_Abre LISTAEXPRESIONES p_Cierra

    punto           shift and go to state 22


state 11

    (10) IF -> if . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    p_Abre          shift and go to state 23


state 12

    (9) WHILE -> while . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 24


state 13

    (8) BREAK -> break . puntoYcoma

    puntoYcoma      shift and go to state 25


state 14

    (15) DECLARACION -> let . id igual EXPRESION
    (16) DECLARACION -> let . id dosPuntos TIPO igual EXPRESION
    (17) DECLARACION -> let . id
    (18) DECLARACION -> let . id dosPuntos TIPO

    id              shift and go to state 26


state 15

    (20) ASIGNACION -> id . igual EXPRESION
    (21) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (25) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (26) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 27
    c_Abre          shift and go to state 29

    LISTAINDICES                   shift and go to state 28

state 16

    (2) ENTRADAS -> ENTRADAS ENTRADA .

    console         reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    if              reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    while           reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    break           reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    let             reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    id              reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    $end            reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    llave_Cierra    reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)


state 17

    (4) ENTRADA -> IMPRIMIR puntoYcoma .

    console         reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    if              reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    while           reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    break           reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    let             reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    id              reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    $end            reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    llave_Cierra    reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)


state 18

    (5) ENTRADA -> IF puntoYcoma .

    console         reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    if              reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    while           reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    break           reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    let             reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    id              reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    $end            reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    llave_Cierra    reduce using rule 5 (ENTRADA -> IF puntoYcoma .)


state 19

    (6) ENTRADA -> WHILE puntoYcoma .

    console         reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    if              reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    while           reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    break           reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    let             reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    id              reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    $end            reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    llave_Cierra    reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)


state 20

    (14) ENTRADA -> DECLARACION puntoYcoma .

    console         reduce using rule 14 (ENTRADA -> DECLARACION puntoYcoma .)
    if              reduce using rule 14 (ENTRADA -> DECLARACION puntoYcoma .)
    while           reduce using rule 14 (ENTRADA -> DECLARACION puntoYcoma .)
    break           reduce using rule 14 (ENTRADA -> DECLARACION puntoYcoma .)
    let             reduce using rule 14 (ENTRADA -> DECLARACION puntoYcoma .)
    id              reduce using rule 14 (ENTRADA -> DECLARACION puntoYcoma .)
    $end            reduce using rule 14 (ENTRADA -> DECLARACION puntoYcoma .)
    llave_Cierra    reduce using rule 14 (ENTRADA -> DECLARACION puntoYcoma .)


state 21

    (19) ENTRADA -> ASIGNACION puntoYcoma .

    console         reduce using rule 19 (ENTRADA -> ASIGNACION puntoYcoma .)
    if              reduce using rule 19 (ENTRADA -> ASIGNACION puntoYcoma .)
    while           reduce using rule 19 (ENTRADA -> ASIGNACION puntoYcoma .)
    break           reduce using rule 19 (ENTRADA -> ASIGNACION puntoYcoma .)
    let             reduce using rule 19 (ENTRADA -> ASIGNACION puntoYcoma .)
    id              reduce using rule 19 (ENTRADA -> ASIGNACION puntoYcoma .)
    $end            reduce using rule 19 (ENTRADA -> ASIGNACION puntoYcoma .)
    llave_Cierra    reduce using rule 19 (ENTRADA -> ASIGNACION puntoYcoma .)


state 22

    (22) IMPRIMIR -> console punto . log p_Abre LISTAEXPRESIONES p_Cierra

    log             shift and go to state 30


state 23

    (10) IF -> if p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 31
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 24

    (9) WHILE -> while p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 47
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 25

    (8) BREAK -> break puntoYcoma .

    console         reduce using rule 8 (BREAK -> break puntoYcoma .)
    if              reduce using rule 8 (BREAK -> break puntoYcoma .)
    while           reduce using rule 8 (BREAK -> break puntoYcoma .)
    break           reduce using rule 8 (BREAK -> break puntoYcoma .)
    let             reduce using rule 8 (BREAK -> break puntoYcoma .)
    id              reduce using rule 8 (BREAK -> break puntoYcoma .)
    $end            reduce using rule 8 (BREAK -> break puntoYcoma .)
    llave_Cierra    reduce using rule 8 (BREAK -> break puntoYcoma .)


state 26

    (15) DECLARACION -> let id . igual EXPRESION
    (16) DECLARACION -> let id . dosPuntos TIPO igual EXPRESION
    (17) DECLARACION -> let id .
    (18) DECLARACION -> let id . dosPuntos TIPO

    igual           shift and go to state 48
    dosPuntos       shift and go to state 49
    puntoYcoma      reduce using rule 17 (DECLARACION -> let id .)


state 27

    (20) ASIGNACION -> id igual . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 50
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 28

    (21) ASIGNACION -> id LISTAINDICES . igual EXPRESION
    (25) LISTAINDICES -> LISTAINDICES . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 51
    c_Abre          shift and go to state 52


state 29

    (26) LISTAINDICES -> c_Abre . EXPRESION c_Cierra
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 30

    (22) IMPRIMIR -> console punto log . p_Abre LISTAEXPRESIONES p_Cierra

    p_Abre          shift and go to state 54


state 31

    (10) IF -> if p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
