Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
coma                 : 27
concat               : 
console              : 26
continue             : 12
diferente            : 46
division             : 34
dosPuntos            : 20 22
else                 : 15 16
error                : 
false                : 62
for                  : 10
id                   : 19 20 21 22 24 25 53 54 55 56 57 58 64 65
if                   : 14
igual                : 19 20 24 25
igualacion           : 45
let                  : 19 20 21 22
llave_Abre           : 10 13 14 16
llave_Cierra         : 10 13 14 16
log                  : 26
mayor                : 41
mayorigual           : 42
menor                : 43
menorigual           : 44
modulo               : 36
multiplicacion       : 33
not                  : 40
null                 : 63
number               : 67
numero               : 60
or                   : 39
p_Abre               : 10 13 14 26 53 54 55 56 57 58
p_Cierra             : 10 13 14 26 53 54 55 56 57 58
potencia             : 35
punto                : 26 53 54 55 56 57 58
puntoYcoma           : 4 5 6 9 10 10 11 12 18 23
resta                : 32 37
split                : 58
string               : 68
suma                 : 31
toExponential        : 54
toFixed              : 53
toLowerCase          : 56
toString             : 55
toUpperCase          : 57
true                 : 61
while                : 13

Nonterminals, with rules where they appear

ASIGNACION           : 10 23
BREAK                : 7
COMPLEMENTO_IF       : 14
CONTINUE             : 8
DECLARACION          : 10 18
ENTRADA              : 2 3
ENTRADAS             : 1 2 10 13 14 16
EXPRESION            : 10 13 14 19 20 24 25 27 28 29 30 31 31 32 32 33 33 34 34 35 35 36 36 37 38 38 39 39 40 41 41 42 42 43 43 44 44 45 45 46 46 53 54
FOR                  : 9
FUNCION_SPLIT        : 52
FUNCION_TOEXPONENTIAL : 48
FUNCION_TOFIXED      : 47
FUNCION_TOLOWERCASE  : 50
FUNCION_TOSTRING     : 49
FUNCION_TOUPPERCASE  : 51
IF                   : 5 15
IMPRIMIR             : 4
INICIO               : 0
LISTAEXPRESIONES     : 26 27 66
LISTAINDICES         : 25 29 65
TIPO                 : 20 22
WHILE                : 6

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . ENTRADAS
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (18) ENTRADA -> . DECLARACION puntoYcoma
    (23) ENTRADA -> . ASIGNACION puntoYcoma
    (26) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (14) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (13) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (11) BREAK -> . break puntoYcoma
    (12) CONTINUE -> . continue puntoYcoma
    (10) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) DECLARACION -> . let id igual EXPRESION
    (20) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (21) DECLARACION -> . let id
    (22) DECLARACION -> . let id dosPuntos TIPO
    (24) ASIGNACION -> . id igual EXPRESION
    (25) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 12
    if              shift and go to state 13
    while           shift and go to state 14
    break           shift and go to state 15
    continue        shift and go to state 16
    for             shift and go to state 17
    let             shift and go to state 18
    id              shift and go to state 19

    INICIO                         shift and go to state 1
    ENTRADAS                       shift and go to state 2
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    DECLARACION                    shift and go to state 10
    ASIGNACION                     shift and go to state 11

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> ENTRADAS .
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (18) ENTRADA -> . DECLARACION puntoYcoma
    (23) ENTRADA -> . ASIGNACION puntoYcoma
    (26) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (14) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (13) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (11) BREAK -> . break puntoYcoma
    (12) CONTINUE -> . continue puntoYcoma
    (10) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) DECLARACION -> . let id igual EXPRESION
    (20) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (21) DECLARACION -> . let id
    (22) DECLARACION -> . let id dosPuntos TIPO
    (24) ASIGNACION -> . id igual EXPRESION
    (25) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    $end            reduce using rule 1 (INICIO -> ENTRADAS .)
    console         shift and go to state 12
    if              shift and go to state 13
    while           shift and go to state 14
    break           shift and go to state 15
    continue        shift and go to state 16
    for             shift and go to state 17
    let             shift and go to state 18
    id              shift and go to state 19

    ENTRADA                        shift and go to state 20
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    DECLARACION                    shift and go to state 10
    ASIGNACION                     shift and go to state 11

state 3

    (3) ENTRADAS -> ENTRADA .

    console         reduce using rule 3 (ENTRADAS -> ENTRADA .)
    if              reduce using rule 3 (ENTRADAS -> ENTRADA .)
    while           reduce using rule 3 (ENTRADAS -> ENTRADA .)
    break           reduce using rule 3 (ENTRADAS -> ENTRADA .)
    continue        reduce using rule 3 (ENTRADAS -> ENTRADA .)
    for             reduce using rule 3 (ENTRADAS -> ENTRADA .)
    let             reduce using rule 3 (ENTRADAS -> ENTRADA .)
    id              reduce using rule 3 (ENTRADAS -> ENTRADA .)
    $end            reduce using rule 3 (ENTRADAS -> ENTRADA .)
    llave_Cierra    reduce using rule 3 (ENTRADAS -> ENTRADA .)


state 4

    (4) ENTRADA -> IMPRIMIR . puntoYcoma

    puntoYcoma      shift and go to state 21


state 5

    (5) ENTRADA -> IF . puntoYcoma

    puntoYcoma      shift and go to state 22


state 6

    (6) ENTRADA -> WHILE . puntoYcoma

    puntoYcoma      shift and go to state 23


state 7

    (7) ENTRADA -> BREAK .

    console         reduce using rule 7 (ENTRADA -> BREAK .)
    if              reduce using rule 7 (ENTRADA -> BREAK .)
    while           reduce using rule 7 (ENTRADA -> BREAK .)
    break           reduce using rule 7 (ENTRADA -> BREAK .)
    continue        reduce using rule 7 (ENTRADA -> BREAK .)
    for             reduce using rule 7 (ENTRADA -> BREAK .)
    let             reduce using rule 7 (ENTRADA -> BREAK .)
    id              reduce using rule 7 (ENTRADA -> BREAK .)
    $end            reduce using rule 7 (ENTRADA -> BREAK .)
    llave_Cierra    reduce using rule 7 (ENTRADA -> BREAK .)


state 8

    (8) ENTRADA -> CONTINUE .

    console         reduce using rule 8 (ENTRADA -> CONTINUE .)
    if              reduce using rule 8 (ENTRADA -> CONTINUE .)
    while           reduce using rule 8 (ENTRADA -> CONTINUE .)
    break           reduce using rule 8 (ENTRADA -> CONTINUE .)
    continue        reduce using rule 8 (ENTRADA -> CONTINUE .)
    for             reduce using rule 8 (ENTRADA -> CONTINUE .)
    let             reduce using rule 8 (ENTRADA -> CONTINUE .)
    id              reduce using rule 8 (ENTRADA -> CONTINUE .)
    $end            reduce using rule 8 (ENTRADA -> CONTINUE .)
    llave_Cierra    reduce using rule 8 (ENTRADA -> CONTINUE .)


state 9

    (9) ENTRADA -> FOR . puntoYcoma

    puntoYcoma      shift and go to state 24


state 10

    (18) ENTRADA -> DECLARACION . puntoYcoma

    puntoYcoma      shift and go to state 25


state 11

    (23) ENTRADA -> ASIGNACION . puntoYcoma

    puntoYcoma      shift and go to state 26


state 12

    (26) IMPRIMIR -> console . punto log p_Abre LISTAEXPRESIONES p_Cierra

    punto           shift and go to state 27


state 13

    (14) IF -> if . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    p_Abre          shift and go to state 28


state 14

    (13) WHILE -> while . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 29


state 15

    (11) BREAK -> break . puntoYcoma

    puntoYcoma      shift and go to state 30


state 16

    (12) CONTINUE -> continue . puntoYcoma

    puntoYcoma      shift and go to state 31


state 17

    (10) FOR -> for . p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 32


state 18

    (19) DECLARACION -> let . id igual EXPRESION
    (20) DECLARACION -> let . id dosPuntos TIPO igual EXPRESION
    (21) DECLARACION -> let . id
    (22) DECLARACION -> let . id dosPuntos TIPO

    id              shift and go to state 33


state 19

    (24) ASIGNACION -> id . igual EXPRESION
    (25) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (29) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (30) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 34
    c_Abre          shift and go to state 36

    LISTAINDICES                   shift and go to state 35

state 20

    (2) ENTRADAS -> ENTRADAS ENTRADA .

    console         reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    if              reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    while           reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    break           reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    continue        reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    for             reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    let             reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    id              reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    $end            reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    llave_Cierra    reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)


state 21

    (4) ENTRADA -> IMPRIMIR puntoYcoma .

    console         reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    if              reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    while           reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    break           reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    continue        reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    for             reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    let             reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    id              reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    $end            reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    llave_Cierra    reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)


state 22

    (5) ENTRADA -> IF puntoYcoma .

    console         reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    if              reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    while           reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    break           reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    continue        reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    for             reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    let             reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    id              reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    $end            reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    llave_Cierra    reduce using rule 5 (ENTRADA -> IF puntoYcoma .)


state 23

    (6) ENTRADA -> WHILE puntoYcoma .

    console         reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    if              reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    while           reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    break           reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    continue        reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    for             reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    let             reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    id              reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    $end            reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    llave_Cierra    reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)


state 24

    (9) ENTRADA -> FOR puntoYcoma .

    console         reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    if              reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    while           reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    break           reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    continue        reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    for             reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    let             reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    id              reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    $end            reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    llave_Cierra    reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)


state 25

    (18) ENTRADA -> DECLARACION puntoYcoma .

    console         reduce using rule 18 (ENTRADA -> DECLARACION puntoYcoma .)
    if              reduce using rule 18 (ENTRADA -> DECLARACION puntoYcoma .)
    while           reduce using rule 18 (ENTRADA -> DECLARACION puntoYcoma .)
    break           reduce using rule 18 (ENTRADA -> DECLARACION puntoYcoma .)
    continue        reduce using rule 18 (ENTRADA -> DECLARACION puntoYcoma .)
    for             reduce using rule 18 (ENTRADA -> DECLARACION puntoYcoma .)
    let             reduce using rule 18 (ENTRADA -> DECLARACION puntoYcoma .)
    id              reduce using rule 18 (ENTRADA -> DECLARACION puntoYcoma .)
    $end            reduce using rule 18 (ENTRADA -> DECLARACION puntoYcoma .)
    llave_Cierra    reduce using rule 18 (ENTRADA -> DECLARACION puntoYcoma .)


state 26

    (23) ENTRADA -> ASIGNACION puntoYcoma .

    console         reduce using rule 23 (ENTRADA -> ASIGNACION puntoYcoma .)
    if              reduce using rule 23 (ENTRADA -> ASIGNACION puntoYcoma .)
    while           reduce using rule 23 (ENTRADA -> ASIGNACION puntoYcoma .)
    break           reduce using rule 23 (ENTRADA -> ASIGNACION puntoYcoma .)
    continue        reduce using rule 23 (ENTRADA -> ASIGNACION puntoYcoma .)
    for             reduce using rule 23 (ENTRADA -> ASIGNACION puntoYcoma .)
    let             reduce using rule 23 (ENTRADA -> ASIGNACION puntoYcoma .)
    id              reduce using rule 23 (ENTRADA -> ASIGNACION puntoYcoma .)
    $end            reduce using rule 23 (ENTRADA -> ASIGNACION puntoYcoma .)
    llave_Cierra    reduce using rule 23 (ENTRADA -> ASIGNACION puntoYcoma .)


state 27

    (26) IMPRIMIR -> console punto . log p_Abre LISTAEXPRESIONES p_Cierra

    log             shift and go to state 37


state 28

    (14) IF -> if p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (31) EXPRESION -> . EXPRESION suma EXPRESION
    (32) EXPRESION -> . EXPRESION resta EXPRESION
    (33) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (34) EXPRESION -> . EXPRESION division EXPRESION
    (35) EXPRESION -> . EXPRESION potencia EXPRESION
    (36) EXPRESION -> . EXPRESION modulo EXPRESION
    (37) EXPRESION -> . resta EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . EXPRESION mayor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menor EXPRESION
    (44) EXPRESION -> . EXPRESION menorigual EXPRESION
    (45) EXPRESION -> . EXPRESION igualacion EXPRESION
    (46) EXPRESION -> . EXPRESION diferente EXPRESION
    (47) EXPRESION -> . FUNCION_TOFIXED
    (48) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (49) EXPRESION -> . FUNCION_TOSTRING
    (50) EXPRESION -> . FUNCION_TOLOWERCASE
    (51) EXPRESION -> . FUNCION_TOUPPERCASE
    (52) EXPRESION -> . FUNCION_SPLIT
    (59) EXPRESION -> . cadena
    (60) EXPRESION -> . numero
    (61) EXPRESION -> . true
    (62) EXPRESION -> . false
    (63) EXPRESION -> . null
    (64) EXPRESION -> . id
    (65) EXPRESION -> . id LISTAINDICES
    (66) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (53) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (54) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (55) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (56) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (57) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (58) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 39
    not             shift and go to state 40
    cadena          shift and go to state 47
    numero          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    null            shift and go to state 51
    id              shift and go to state 52
    c_Abre          shift and go to state 53

    EXPRESION                      shift and go to state 38
    FUNCION_TOFIXED                shift and go to state 41
    FUNCION_TOEXPONENTIAL          shift and go to state 42
    FUNCION_TOSTRING               shift and go to state 43
    FUNCION_TOLOWERCASE            shift and go to state 44
    FUNCION_TOUPPERCASE            shift and go to state 45
    FUNCION_SPLIT                  shift and go to state 46

state 29

    (13) WHILE -> while p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (31) EXPRESION -> . EXPRESION suma EXPRESION
    (32) EXPRESION -> . EXPRESION resta EXPRESION
    (33) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (34) EXPRESION -> . EXPRESION division EXPRESION
    (35) EXPRESION -> . EXPRESION potencia EXPRESION
    (36) EXPRESION -> . EXPRESION modulo EXPRESION
    (37) EXPRESION -> . resta EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . EXPRESION mayor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menor EXPRESION
    (44) EXPRESION -> . EXPRESION menorigual EXPRESION
    (45) EXPRESION -> . EXPRESION igualacion EXPRESION
    (46) EXPRESION -> . EXPRESION diferente EXPRESION
    (47) EXPRESION -> . FUNCION_TOFIXED
    (48) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (49) EXPRESION -> . FUNCION_TOSTRING
    (50) EXPRESION -> . FUNCION_TOLOWERCASE
    (51) EXPRESION -> . FUNCION_TOUPPERCASE
    (52) EXPRESION -> . FUNCION_SPLIT
    (59) EXPRESION -> . cadena
    (60) EXPRESION -> . numero
    (61) EXPRESION -> . true
    (62) EXPRESION -> . false
    (63) EXPRESION -> . null
    (64) EXPRESION -> . id
    (65) EXPRESION -> . id LISTAINDICES
    (66) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (53) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (54) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (55) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (56) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (57) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (58) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 39
    not             shift and go to state 40
    cadena          shift and go to state 47
    numero          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    null            shift and go to state 51
    id              shift and go to state 52
    c_Abre          shift and go to state 53

    EXPRESION                      shift and go to state 54
    FUNCION_TOFIXED                shift and go to state 41
    FUNCION_TOEXPONENTIAL          shift and go to state 42
    FUNCION_TOSTRING               shift and go to state 43
    FUNCION_TOLOWERCASE            shift and go to state 44
    FUNCION_TOUPPERCASE            shift and go to state 45
    FUNCION_SPLIT                  shift and go to state 46

state 30

    (11) BREAK -> break puntoYcoma .

    console         reduce using rule 11 (BREAK -> break puntoYcoma .)
    if              reduce using rule 11 (BREAK -> break puntoYcoma .)
    while           reduce using rule 11 (BREAK -> break puntoYcoma .)
    break           reduce using rule 11 (BREAK -> break puntoYcoma .)
    continue        reduce using rule 11 (BREAK -> break puntoYcoma .)
    for             reduce using rule 11 (BREAK -> break puntoYcoma .)
    let             reduce using rule 11 (BREAK -> break puntoYcoma .)
    id              reduce using rule 11 (BREAK -> break puntoYcoma .)
    $end            reduce using rule 11 (BREAK -> break puntoYcoma .)
    llave_Cierra    reduce using rule 11 (BREAK -> break puntoYcoma .)


state 31

    (12) CONTINUE -> continue puntoYcoma .

    console         reduce using rule 12 (CONTINUE -> continue puntoYcoma .)
    if              reduce using rule 12 (CONTINUE -> continue puntoYcoma .)
    while           reduce using rule 12 (CONTINUE -> continue puntoYcoma .)
    break           reduce using rule 12 (CONTINUE -> continue puntoYcoma .)
    continue        reduce using rule 12 (CONTINUE -> continue puntoYcoma .)
    for             reduce using rule 12 (CONTINUE -> continue puntoYcoma .)
    let             reduce using rule 12 (CONTINUE -> continue puntoYcoma .)
    id              reduce using rule 12 (CONTINUE -> continue puntoYcoma .)
    $end            reduce using rule 12 (CONTINUE -> continue puntoYcoma .)
    llave_Cierra    reduce using rule 12 (CONTINUE -> continue puntoYcoma .)


state 32

    (10) FOR -> for p_Abre . DECLARACION puntoYcoma EXPRESION puntoYcoma ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) DECLARACION -> . let id igual EXPRESION
    (20) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (21) DECLARACION -> . let id
    (22) DECLARACION -> . let id dosPuntos TIPO

    let             shift and go to state 18

    DECLARACION                    shift and go to state 55

state 33

    (19) DECLARACION -> let id . igual EXPRESION
    (20) DECLARACION -> let id . dosPuntos TIPO igual EXPRESION
    (21) DECLARACION -> let id .
    (22) DECLARACION -> let id . dosPuntos TIPO

    igual           shift and go to state 56
    dosPuntos       shift and go to state 57
    puntoYcoma      reduce using rule 21 (DECLARACION -> let id .)


state 34

    (24) ASIGNACION -> id igual . EXPRESION
    (31) EXPRESION -> . EXPRESION suma EXPRESION
    (32) EXPRESION -> . EXPRESION resta EXPRESION
