Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat
    return

Grammar

Rule 0     S' -> INICIO
Rule 66    EXPRESION -> EXPRESION igualacion EXPRESION
Rule 67    EXPRESION -> EXPRESION diferente EXPRESION
Rule 68    EXPRESION -> FUNCION_TOFIXED
Rule 69    EXPRESION -> FUNCION_TOEXPONENTIAL
Rule 70    EXPRESION -> FUNCION_TOSTRING
Rule 71    EXPRESION -> FUNCION_TOLOWERCASE
Rule 72    EXPRESION -> FUNCION_TOUPPERCASE
Rule 73    EXPRESION -> FUNCION_SPLIT
Rule 74    FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra
Rule 75    FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra
Rule 76    FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra
Rule 77    FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra
Rule 78    FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra
Rule 79    FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra
Rule 80    EXPRESION -> cadena
Rule 81    EXPRESION -> numero
Rule 82    EXPRESION -> true
Rule 83    EXPRESION -> false
Rule 84    EXPRESION -> null
Rule 85    EXPRESION -> id
Rule 86    EXPRESION -> id LISTAINDICES
Rule 87    EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra
Rule 88    TIPO -> number
Rule 89    TIPO -> string
Rule 90    TIPO -> boolean
Rule 91    TIPO -> any

Terminals, with rules where they appear

and                  : 59
any                  : 91
boolean              : 90
break                : 28
c_Abre               : 19 40 41 50 51 87
c_Cierra             : 19 40 41 50 51 87
cadena               : 80
coma                 : 16 23 48
concat               : 
console              : 47
continue             : 29
decremento           : 46
diferente            : 67
division             : 55
dosPuntos            : 18 19 37 39 40 41
else                 : 32 33
error                : 
false                : 83
fn                   : 14 15
for                  : 24
id                   : 14 15 18 19 20 21 36 37 38 39 40 41 43 44 45 46 74 75 76 77 78 79 85 86
if                   : 31
igual                : 36 37 40 43 44
igualacion           : 66
incremento           : 45
let                  : 36 37 38 39 40 41
llave_Abre           : 14 15 24 30 31 33
llave_Cierra         : 14 15 24 30 31 33
log                  : 47
mayor                : 62
mayorigual           : 63
menor                : 64
menorigual           : 65
modulo               : 57
multiplicacion       : 54
not                  : 61
null                 : 84
number               : 88
numero               : 81
or                   : 60
p_Abre               : 14 15 20 21 24 30 31 47 74 75 76 77 78 79
p_Cierra             : 14 15 20 21 24 30 31 47 74 75 76 77 78 79
potencia             : 56
punto                : 47 74 75 76 77 78 79
puntoYcoma           : 4 5 6 9 10 11 12 13 24 24 28 29 35 42
resta                : 53 58
return               : 
split                : 79
string               : 89
suma                 : 52
toExponential        : 75
toFixed              : 74
toLowerCase          : 77
toString             : 76
toUpperCase          : 78
true                 : 82
while                : 30

Nonterminals, with rules where they appear

ASIGNACION           : 25 42
BREAK                : 7
COMPLEMENTO_IF       : 31
CONTINUE             : 8
DECLARACION          : 24 35
DECREMENTO           : 11 27
ENTRADA              : 2 3
ENTRADAS             : 1 2 14 15 24 30 31 33
EXPRESION            : 22 23 24 30 31 36 37 40 43 44 48 49 50 51 52 52 53 53 54 54 55 55 56 56 57 57 58 59 59 60 60 61 62 62 63 63 64 64 65 65 66 66 67 67 74 75 79
FOR                  : 9
FORITERADOR          : 24
FUNC                 : 12
FUNCION_SPLIT        : 73
FUNCION_TOEXPONENTIAL : 69
FUNCION_TOFIXED      : 68
FUNCION_TOLOWERCASE  : 71
FUNCION_TOSTRING     : 70
FUNCION_TOUPPERCASE  : 72
IF                   : 5 32
IMPRIMIR             : 4
INCREMENTO           : 10 26
INICIO               : 0
LISTAEXPRESIONES     : 47 48 87
LISTAINDICES         : 44 50 86
LLAMADA_FUNCION      : 13
PARAMETROS_DECLA_FUNC : 14 16
PARAMETROS_LLAMA_FUNC : 20 23
PARAMETRO_DECLA_FUNC : 16 17
TIPO                 : 18 19 37 39 40 41
WHILE                : 6

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . ENTRADAS
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (12) ENTRADA -> . FUNC puntoYcoma
    (13) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (35) ENTRADA -> . DECLARACION puntoYcoma
    (42) ENTRADA -> . ASIGNACION puntoYcoma
    (47) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (31) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (30) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) BREAK -> . break puntoYcoma
    (29) CONTINUE -> . continue puntoYcoma
    (24) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (45) INCREMENTO -> . id incremento
    (46) DECREMENTO -> . id decremento
    (14) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (15) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (20) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (21) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (36) DECLARACION -> . let id igual EXPRESION
    (37) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (38) DECLARACION -> . let id
    (39) DECLARACION -> . let id dosPuntos TIPO
    (40) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (41) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (43) ASIGNACION -> . id igual EXPRESION
    (44) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 16
    if              shift and go to state 17
    while           shift and go to state 18
    break           shift and go to state 19
    continue        shift and go to state 20
    for             shift and go to state 21
    id              shift and go to state 22
    fn              shift and go to state 23
    let             shift and go to state 24

    INICIO                         shift and go to state 1
    ENTRADAS                       shift and go to state 2
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    DECLARACION                    shift and go to state 14
    ASIGNACION                     shift and go to state 15

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> ENTRADAS .
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (12) ENTRADA -> . FUNC puntoYcoma
    (13) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (35) ENTRADA -> . DECLARACION puntoYcoma
    (42) ENTRADA -> . ASIGNACION puntoYcoma
    (47) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (31) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (30) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) BREAK -> . break puntoYcoma
    (29) CONTINUE -> . continue puntoYcoma
    (24) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (45) INCREMENTO -> . id incremento
    (46) DECREMENTO -> . id decremento
    (14) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (15) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (20) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (21) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (36) DECLARACION -> . let id igual EXPRESION
    (37) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (38) DECLARACION -> . let id
    (39) DECLARACION -> . let id dosPuntos TIPO
    (40) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (41) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (43) ASIGNACION -> . id igual EXPRESION
    (44) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    $end            reduce using rule 1 (INICIO -> ENTRADAS .)
    console         shift and go to state 16
    if              shift and go to state 17
    while           shift and go to state 18
    break           shift and go to state 19
    continue        shift and go to state 20
    for             shift and go to state 21
    id              shift and go to state 22
    fn              shift and go to state 23
    let             shift and go to state 24

    ENTRADA                        shift and go to state 25
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    DECLARACION                    shift and go to state 14
    ASIGNACION                     shift and go to state 15

state 3

    (3) ENTRADAS -> ENTRADA .

    console         reduce using rule 3 (ENTRADAS -> ENTRADA .)
    if              reduce using rule 3 (ENTRADAS -> ENTRADA .)
    while           reduce using rule 3 (ENTRADAS -> ENTRADA .)
    break           reduce using rule 3 (ENTRADAS -> ENTRADA .)
    continue        reduce using rule 3 (ENTRADAS -> ENTRADA .)
    for             reduce using rule 3 (ENTRADAS -> ENTRADA .)
    id              reduce using rule 3 (ENTRADAS -> ENTRADA .)
    fn              reduce using rule 3 (ENTRADAS -> ENTRADA .)
    let             reduce using rule 3 (ENTRADAS -> ENTRADA .)
    $end            reduce using rule 3 (ENTRADAS -> ENTRADA .)
    llave_Cierra    reduce using rule 3 (ENTRADAS -> ENTRADA .)


state 4

    (4) ENTRADA -> IMPRIMIR . puntoYcoma

    puntoYcoma      shift and go to state 26


state 5

    (5) ENTRADA -> IF . puntoYcoma

    puntoYcoma      shift and go to state 27


state 6

    (6) ENTRADA -> WHILE . puntoYcoma

    puntoYcoma      shift and go to state 28


state 7

    (7) ENTRADA -> BREAK .

    console         reduce using rule 7 (ENTRADA -> BREAK .)
    if              reduce using rule 7 (ENTRADA -> BREAK .)
    while           reduce using rule 7 (ENTRADA -> BREAK .)
    break           reduce using rule 7 (ENTRADA -> BREAK .)
    continue        reduce using rule 7 (ENTRADA -> BREAK .)
    for             reduce using rule 7 (ENTRADA -> BREAK .)
    id              reduce using rule 7 (ENTRADA -> BREAK .)
    fn              reduce using rule 7 (ENTRADA -> BREAK .)
    let             reduce using rule 7 (ENTRADA -> BREAK .)
    $end            reduce using rule 7 (ENTRADA -> BREAK .)
    llave_Cierra    reduce using rule 7 (ENTRADA -> BREAK .)


state 8

    (8) ENTRADA -> CONTINUE .

    console         reduce using rule 8 (ENTRADA -> CONTINUE .)
    if              reduce using rule 8 (ENTRADA -> CONTINUE .)
    while           reduce using rule 8 (ENTRADA -> CONTINUE .)
    break           reduce using rule 8 (ENTRADA -> CONTINUE .)
    continue        reduce using rule 8 (ENTRADA -> CONTINUE .)
    for             reduce using rule 8 (ENTRADA -> CONTINUE .)
    id              reduce using rule 8 (ENTRADA -> CONTINUE .)
    fn              reduce using rule 8 (ENTRADA -> CONTINUE .)
    let             reduce using rule 8 (ENTRADA -> CONTINUE .)
    $end            reduce using rule 8 (ENTRADA -> CONTINUE .)
    llave_Cierra    reduce using rule 8 (ENTRADA -> CONTINUE .)


state 9

    (9) ENTRADA -> FOR . puntoYcoma

    puntoYcoma      shift and go to state 29


state 10

    (10) ENTRADA -> INCREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 30


state 11

    (11) ENTRADA -> DECREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 31


state 12

    (12) ENTRADA -> FUNC . puntoYcoma

    puntoYcoma      shift and go to state 32


state 13

    (13) ENTRADA -> LLAMADA_FUNCION . puntoYcoma

    puntoYcoma      shift and go to state 33


state 14

    (35) ENTRADA -> DECLARACION . puntoYcoma

    puntoYcoma      shift and go to state 34


state 15

    (42) ENTRADA -> ASIGNACION . puntoYcoma

    puntoYcoma      shift and go to state 35


state 16

    (47) IMPRIMIR -> console . punto log p_Abre LISTAEXPRESIONES p_Cierra

    punto           shift and go to state 36


state 17

    (31) IF -> if . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    p_Abre          shift and go to state 37


state 18

    (30) WHILE -> while . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 38


state 19

    (28) BREAK -> break . puntoYcoma

    puntoYcoma      shift and go to state 39


state 20

    (29) CONTINUE -> continue . puntoYcoma

    puntoYcoma      shift and go to state 40


state 21

    (24) FOR -> for . p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 41


state 22

    (45) INCREMENTO -> id . incremento
    (46) DECREMENTO -> id . decremento
    (20) LLAMADA_FUNCION -> id . p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (21) LLAMADA_FUNCION -> id . p_Abre p_Cierra
    (43) ASIGNACION -> id . igual EXPRESION
    (44) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (50) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (51) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    incremento      shift and go to state 42
    decremento      shift and go to state 43
    p_Abre          shift and go to state 44
    igual           shift and go to state 45
    c_Abre          shift and go to state 47

    LISTAINDICES                   shift and go to state 46

state 23

    (14) FUNC -> fn . id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (15) FUNC -> fn . id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra

    id              shift and go to state 48


state 24

    (36) DECLARACION -> let . id igual EXPRESION
    (37) DECLARACION -> let . id dosPuntos TIPO igual EXPRESION
    (38) DECLARACION -> let . id
    (39) DECLARACION -> let . id dosPuntos TIPO
    (40) DECLARACION -> let . id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (41) DECLARACION -> let . id dosPuntos TIPO c_Abre c_Cierra

    id              shift and go to state 49


state 25

    (2) ENTRADAS -> ENTRADAS ENTRADA .

    console         reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    if              reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    while           reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    break           reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    continue        reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    for             reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    id              reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    fn              reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    let             reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    $end            reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    llave_Cierra    reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)


state 26

    (4) ENTRADA -> IMPRIMIR puntoYcoma .

    console         reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    if              reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    while           reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    break           reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    continue        reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    for             reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    id              reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    fn              reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    let             reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    $end            reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    llave_Cierra    reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)


state 27

    (5) ENTRADA -> IF puntoYcoma .

    console         reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    if              reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    while           reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    break           reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    continue        reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    for             reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    id              reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    fn              reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    let             reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    $end            reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    llave_Cierra    reduce using rule 5 (ENTRADA -> IF puntoYcoma .)


state 28

    (6) ENTRADA -> WHILE puntoYcoma .

    console         reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    if              reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    while           reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    break           reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    continue        reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    for             reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    id              reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    fn              reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    let             reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    $end            reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    llave_Cierra    reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)


state 29

    (9) ENTRADA -> FOR puntoYcoma .

    console         reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    if              reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    while           reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    break           reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    continue        reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    for             reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    id              reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    fn              reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    let             reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    $end            reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)
    llave_Cierra    reduce using rule 9 (ENTRADA -> FOR puntoYcoma .)


state 30

    (10) ENTRADA -> INCREMENTO puntoYcoma .

    console         reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    if              reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    while           reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    break           reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    continue        reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    for             reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    id              reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    fn              reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    let             reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    $end            reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)
    llave_Cierra    reduce using rule 10 (ENTRADA -> INCREMENTO puntoYcoma .)


state 31

    (11) ENTRADA -> DECREMENTO puntoYcoma .

    console         reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    if              reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    while           reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    break           reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    continue        reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    for             reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    id              reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    fn              reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    let             reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    $end            reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)
    llave_Cierra    reduce using rule 11 (ENTRADA -> DECREMENTO puntoYcoma .)


state 32

    (12) ENTRADA -> FUNC puntoYcoma .

    console         reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    if              reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    while           reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    break           reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    continue        reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    for             reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    id              reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    fn              reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    let             reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    $end            reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)
    llave_Cierra    reduce using rule 12 (ENTRADA -> FUNC puntoYcoma .)


state 33

    (13) ENTRADA -> LLAMADA_FUNCION puntoYcoma .

    console         reduce using rule 13 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    if              reduce using rule 13 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    while           reduce using rule 13 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    break           reduce using rule 13 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    continue        reduce using rule 13 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    for             reduce using rule 13 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    id              reduce using rule 13 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    fn              reduce using rule 13 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    let             reduce using rule 13 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    $end            reduce using rule 13 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
