Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 67    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 68    EXPRESION -> EXPRESION menor EXPRESION
Rule 69    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 70    EXPRESION -> EXPRESION igualacion EXPRESION
Rule 71    EXPRESION -> EXPRESION diferente EXPRESION
Rule 72    EXPRESION -> FUNCION_TOFIXED
Rule 73    EXPRESION -> FUNCION_TOEXPONENTIAL
Rule 74    EXPRESION -> FUNCION_TOSTRING
Rule 75    EXPRESION -> FUNCION_TOLOWERCASE
Rule 76    EXPRESION -> FUNCION_TOUPPERCASE
Rule 77    EXPRESION -> FUNCION_SPLIT
Rule 78    EXPRESION -> FUNCION_CONCAT
Rule 79    FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra
Rule 80    FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra
Rule 81    FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra
Rule 82    FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra
Rule 83    FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra
Rule 84    FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra
Rule 85    FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra
Rule 86    EXPRESION -> cadena
Rule 87    EXPRESION -> numero
Rule 88    EXPRESION -> true
Rule 89    EXPRESION -> false
Rule 90    EXPRESION -> null
Rule 91    EXPRESION -> id
Rule 92    EXPRESION -> id LISTAINDICES
Rule 93    EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra
Rule 94    TIPO -> number
Rule 95    TIPO -> string
Rule 96    TIPO -> boolean
Rule 97    TIPO -> any

Terminals, with rules where they appear

and                  : 63
any                  : 97
boolean              : 96
break                : 30
c_Abre               : 20 44 45 54 55 93
c_Cierra             : 20 44 45 54 55 93
cadena               : 86
coma                 : 17 25 52
concat               : 85
console              : 51
continue             : 31
decremento           : 50
diferente            : 71
division             : 59
dosPuntos            : 19 20 41 43 44 45
else                 : 36 37
error                : 
false                : 89
fn                   : 15 16
for                  : 26
id                   : 15 16 19 20 22 23 40 41 42 43 44 45 47 48 49 50 79 80 81 82 83 84 85 91 92
if                   : 35
igual                : 40 41 44 47 48
igualacion           : 70
incremento           : 49
let                  : 40 41 42 43 44 45
llave_Abre           : 15 16 26 34 35 37
llave_Cierra         : 15 16 26 34 35 37
log                  : 51
mayor                : 66
mayorigual           : 67
menor                : 68
menorigual           : 69
modulo               : 61
multiplicacion       : 58
not                  : 65
null                 : 90
number               : 94
numero               : 87
or                   : 64
p_Abre               : 15 16 22 23 26 34 35 51 79 80 81 82 83 84 85
p_Cierra             : 15 16 22 23 26 34 35 51 79 80 81 82 83 84 85
potencia             : 60
punto                : 51 79 80 81 82 83 84 85
puntoYcoma           : 4 5 6 9 10 11 12 13 26 26 30 31 32 33 39 46
resta                : 57 62
return               : 32 33
split                : 84
string               : 95
suma                 : 56
toExponential        : 80
toFixed              : 79
toLowerCase          : 82
toString             : 81
toUpperCase          : 83
true                 : 88
while                : 34

Nonterminals, with rules where they appear

ASIGNACION           : 27 46
BREAK                : 7
COMPLEMENTO_IF       : 35
CONTINUE             : 8
DECLARACION          : 26 39
DECREMENTO           : 11 29
ENTRADA              : 2 3
ENTRADAS             : 1 2 15 16 26 34 35 37
EXPRESION            : 24 25 26 32 34 35 40 41 44 47 48 52 53 54 55 56 56 57 57 58 58 59 59 60 60 61 61 62 63 63 64 64 65 66 66 67 67 68 68 69 69 70 70 71 71 79 80 84
FOR                  : 9
FORITERADOR          : 26
FUNC                 : 12
FUNCION_CONCAT       : 78
FUNCION_SPLIT        : 77
FUNCION_TOEXPONENTIAL : 73
FUNCION_TOFIXED      : 72
FUNCION_TOLOWERCASE  : 75
FUNCION_TOSTRING     : 74
FUNCION_TOUPPERCASE  : 76
IF                   : 5 36
IMPRIMIR             : 4
INCREMENTO           : 10 28
INICIO               : 0
LISTAEXPRESIONES     : 51 52 85 93
LISTAINDICES         : 48 54 92
LLAMADA_FUNCION      : 13 21
PARAMETROS_DECLA_FUNC : 15 17
PARAMETROS_LLAMA_FUNC : 22 25
PARAMETRO_DECLA_FUNC : 17 18
RETURN               : 14
TIPO                 : 19 20 41 43 44 45
WHILE                : 6

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . ENTRADAS
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (12) ENTRADA -> . FUNC puntoYcoma
    (13) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (14) ENTRADA -> . RETURN
    (39) ENTRADA -> . DECLARACION puntoYcoma
    (46) ENTRADA -> . ASIGNACION puntoYcoma
    (51) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (35) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (34) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (30) BREAK -> . break puntoYcoma
    (31) CONTINUE -> . continue puntoYcoma
    (26) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (49) INCREMENTO -> . id incremento
    (50) DECREMENTO -> . id decremento
    (15) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (16) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (32) RETURN -> . return EXPRESION puntoYcoma
    (33) RETURN -> . return puntoYcoma
    (40) DECLARACION -> . let id igual EXPRESION
    (41) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (42) DECLARACION -> . let id
    (43) DECLARACION -> . let id dosPuntos TIPO
    (44) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (45) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (47) ASIGNACION -> . id igual EXPRESION
    (48) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 17
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    continue        shift and go to state 21
    for             shift and go to state 22
    id              shift and go to state 23
    fn              shift and go to state 24
    return          shift and go to state 25
    let             shift and go to state 26

    INICIO                         shift and go to state 1
    ENTRADAS                       shift and go to state 2
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15
    ASIGNACION                     shift and go to state 16

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> ENTRADAS .
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (12) ENTRADA -> . FUNC puntoYcoma
    (13) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (14) ENTRADA -> . RETURN
    (39) ENTRADA -> . DECLARACION puntoYcoma
    (46) ENTRADA -> . ASIGNACION puntoYcoma
    (51) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (35) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (34) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (30) BREAK -> . break puntoYcoma
    (31) CONTINUE -> . continue puntoYcoma
    (26) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (49) INCREMENTO -> . id incremento
    (50) DECREMENTO -> . id decremento
    (15) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (16) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (32) RETURN -> . return EXPRESION puntoYcoma
    (33) RETURN -> . return puntoYcoma
    (40) DECLARACION -> . let id igual EXPRESION
    (41) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (42) DECLARACION -> . let id
    (43) DECLARACION -> . let id dosPuntos TIPO
    (44) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (45) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (47) ASIGNACION -> . id igual EXPRESION
    (48) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    $end            reduce using rule 1 (INICIO -> ENTRADAS .)
    console         shift and go to state 17
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    continue        shift and go to state 21
    for             shift and go to state 22
    id              shift and go to state 23
    fn              shift and go to state 24
    return          shift and go to state 25
    let             shift and go to state 26

    ENTRADA                        shift and go to state 27
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15
    ASIGNACION                     shift and go to state 16

state 3

    (3) ENTRADAS -> ENTRADA .

    console         reduce using rule 3 (ENTRADAS -> ENTRADA .)
    if              reduce using rule 3 (ENTRADAS -> ENTRADA .)
    while           reduce using rule 3 (ENTRADAS -> ENTRADA .)
    break           reduce using rule 3 (ENTRADAS -> ENTRADA .)
    continue        reduce using rule 3 (ENTRADAS -> ENTRADA .)
    for             reduce using rule 3 (ENTRADAS -> ENTRADA .)
    id              reduce using rule 3 (ENTRADAS -> ENTRADA .)
    fn              reduce using rule 3 (ENTRADAS -> ENTRADA .)
    return          reduce using rule 3 (ENTRADAS -> ENTRADA .)
    let             reduce using rule 3 (ENTRADAS -> ENTRADA .)
    $end            reduce using rule 3 (ENTRADAS -> ENTRADA .)
    llave_Cierra    reduce using rule 3 (ENTRADAS -> ENTRADA .)


state 4

    (4) ENTRADA -> IMPRIMIR . puntoYcoma

    puntoYcoma      shift and go to state 28


state 5

    (5) ENTRADA -> IF . puntoYcoma

    puntoYcoma      shift and go to state 29


state 6

    (6) ENTRADA -> WHILE . puntoYcoma

    puntoYcoma      shift and go to state 30


state 7

    (7) ENTRADA -> BREAK .

    console         reduce using rule 7 (ENTRADA -> BREAK .)
    if              reduce using rule 7 (ENTRADA -> BREAK .)
    while           reduce using rule 7 (ENTRADA -> BREAK .)
    break           reduce using rule 7 (ENTRADA -> BREAK .)
    continue        reduce using rule 7 (ENTRADA -> BREAK .)
    for             reduce using rule 7 (ENTRADA -> BREAK .)
    id              reduce using rule 7 (ENTRADA -> BREAK .)
    fn              reduce using rule 7 (ENTRADA -> BREAK .)
    return          reduce using rule 7 (ENTRADA -> BREAK .)
    let             reduce using rule 7 (ENTRADA -> BREAK .)
    $end            reduce using rule 7 (ENTRADA -> BREAK .)
    llave_Cierra    reduce using rule 7 (ENTRADA -> BREAK .)


state 8

    (8) ENTRADA -> CONTINUE .

    console         reduce using rule 8 (ENTRADA -> CONTINUE .)
    if              reduce using rule 8 (ENTRADA -> CONTINUE .)
    while           reduce using rule 8 (ENTRADA -> CONTINUE .)
    break           reduce using rule 8 (ENTRADA -> CONTINUE .)
    continue        reduce using rule 8 (ENTRADA -> CONTINUE .)
    for             reduce using rule 8 (ENTRADA -> CONTINUE .)
    id              reduce using rule 8 (ENTRADA -> CONTINUE .)
    fn              reduce using rule 8 (ENTRADA -> CONTINUE .)
    return          reduce using rule 8 (ENTRADA -> CONTINUE .)
    let             reduce using rule 8 (ENTRADA -> CONTINUE .)
    $end            reduce using rule 8 (ENTRADA -> CONTINUE .)
    llave_Cierra    reduce using rule 8 (ENTRADA -> CONTINUE .)


state 9

    (9) ENTRADA -> FOR . puntoYcoma

    puntoYcoma      shift and go to state 31


state 10

    (10) ENTRADA -> INCREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 32


state 11

    (11) ENTRADA -> DECREMENTO . puntoYcoma

    puntoYcoma      shift and go to state 33


state 12

    (12) ENTRADA -> FUNC . puntoYcoma

    puntoYcoma      shift and go to state 34


state 13

    (13) ENTRADA -> LLAMADA_FUNCION . puntoYcoma

    puntoYcoma      shift and go to state 35


state 14

    (14) ENTRADA -> RETURN .

    console         reduce using rule 14 (ENTRADA -> RETURN .)
    if              reduce using rule 14 (ENTRADA -> RETURN .)
    while           reduce using rule 14 (ENTRADA -> RETURN .)
    break           reduce using rule 14 (ENTRADA -> RETURN .)
    continue        reduce using rule 14 (ENTRADA -> RETURN .)
    for             reduce using rule 14 (ENTRADA -> RETURN .)
    id              reduce using rule 14 (ENTRADA -> RETURN .)
    fn              reduce using rule 14 (ENTRADA -> RETURN .)
    return          reduce using rule 14 (ENTRADA -> RETURN .)
    let             reduce using rule 14 (ENTRADA -> RETURN .)
    $end            reduce using rule 14 (ENTRADA -> RETURN .)
    llave_Cierra    reduce using rule 14 (ENTRADA -> RETURN .)


state 15

    (39) ENTRADA -> DECLARACION . puntoYcoma

    puntoYcoma      shift and go to state 36


state 16

    (46) ENTRADA -> ASIGNACION . puntoYcoma

    puntoYcoma      shift and go to state 37


state 17

    (51) IMPRIMIR -> console . punto log p_Abre LISTAEXPRESIONES p_Cierra

    punto           shift and go to state 38


state 18

    (35) IF -> if . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    p_Abre          shift and go to state 39


state 19

    (34) WHILE -> while . p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 40


state 20

    (30) BREAK -> break . puntoYcoma

    puntoYcoma      shift and go to state 41


state 21

    (31) CONTINUE -> continue . puntoYcoma

    puntoYcoma      shift and go to state 42


state 22

    (26) FOR -> for . p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 43


state 23

    (49) INCREMENTO -> id . incremento
    (50) DECREMENTO -> id . decremento
    (22) LLAMADA_FUNCION -> id . p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> id . p_Abre p_Cierra
    (47) ASIGNACION -> id . igual EXPRESION
    (48) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (54) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (55) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    incremento      shift and go to state 44
    decremento      shift and go to state 45
    p_Abre          shift and go to state 46
    igual           shift and go to state 47
    c_Abre          shift and go to state 49

    LISTAINDICES                   shift and go to state 48

state 24

    (15) FUNC -> fn . id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (16) FUNC -> fn . id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra

    id              shift and go to state 50


state 25

    (32) RETURN -> return . EXPRESION puntoYcoma
    (33) RETURN -> return . puntoYcoma
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (78) EXPRESION -> . FUNCION_CONCAT
    (86) EXPRESION -> . cadena
    (87) EXPRESION -> . numero
    (88) EXPRESION -> . true
    (89) EXPRESION -> . false
    (90) EXPRESION -> . null
    (91) EXPRESION -> . id
    (92) EXPRESION -> . id LISTAINDICES
    (93) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (79) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (82) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (83) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (84) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (85) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra

    puntoYcoma      shift and go to state 52
    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69

    EXPRESION                      shift and go to state 51
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62

state 26

    (40) DECLARACION -> let . id igual EXPRESION
    (41) DECLARACION -> let . id dosPuntos TIPO igual EXPRESION
    (42) DECLARACION -> let . id
    (43) DECLARACION -> let . id dosPuntos TIPO
    (44) DECLARACION -> let . id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (45) DECLARACION -> let . id dosPuntos TIPO c_Abre c_Cierra

    id              shift and go to state 70


state 27

    (2) ENTRADAS -> ENTRADAS ENTRADA .

    console         reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    if              reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    while           reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    break           reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    continue        reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    for             reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    id              reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    fn              reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    return          reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    let             reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    $end            reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)
    llave_Cierra    reduce using rule 2 (ENTRADAS -> ENTRADAS ENTRADA .)


state 28

    (4) ENTRADA -> IMPRIMIR puntoYcoma .

    console         reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    if              reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    while           reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    break           reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    continue        reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    for             reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    id              reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    fn              reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    return          reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    let             reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    $end            reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)
    llave_Cierra    reduce using rule 4 (ENTRADA -> IMPRIMIR puntoYcoma .)


state 29

    (5) ENTRADA -> IF puntoYcoma .

    console         reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    if              reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    while           reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    break           reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    continue        reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    for             reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    id              reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    fn              reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    return          reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    let             reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    $end            reduce using rule 5 (ENTRADA -> IF puntoYcoma .)
    llave_Cierra    reduce using rule 5 (ENTRADA -> IF puntoYcoma .)


state 30

    (6) ENTRADA -> WHILE puntoYcoma .

    console         reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    if              reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
    while           reduce using rule 6 (ENTRADA -> WHILE puntoYcoma .)
